Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    right_dblquotes
    left_dblquotes

Grammar

Rule 0     S' -> PROGRAMA
    (17) VARS_LIST_AUX -> id nt_agregarId left_sb cteInt nt_agregarCteLista right_sb . nt_agregarDicVar
    (21) nt_agregarDicVar -> . empty
    (139) empty -> .

    semicolon       reduce using rule 139 (empty -> .)
    comma           reduce using rule 139 (empty -> .)

    nt_agregarDicVar               shift and go to state 173
    empty                          shift and go to state 68

state 130

    (74) LECTURA -> cread left_par id . nt_leer right_par semicolon
    (75) nt_leer -> . empty
    (139) empty -> .

    right_par       reduce using rule 139 (empty -> .)

    empty                          shift and go to state 175
    nt_leer                        shift and go to state 174

state 131

    (69) CONDICION_ELSEIF -> left_par EXPRESION . right_par CUERPO

    right_par       shift and go to state 176


state 132

    (68) CONDICION -> if CONDICION_ELSEIF CONDICION_ELSE .

    list            reduce using rule 68 (CONDICION -> if CONDICION_ELSEIF CONDICION_ELSE .)
    var             reduce using rule 68 (CONDICION -> if CONDICION_ELSEIF CONDICION_ELSE .)
    if              reduce using rule 68 (CONDICION -> if CONDICION_ELSEIF CONDICION_ELSE .)
    while           reduce using rule 68 (CONDICION -> if CONDICION_ELSEIF CONDICION_ELSE .)
    cread           reduce using rule 68 (CONDICION -> if CONDICION_ELSEIF CONDICION_ELSE .)
    cwrite          reduce using rule 68 (CONDICION -> if CONDICION_ELSEIF CONDICION_ELSE .)
    left_par        reduce using rule 68 (CONDICION -> if CONDICION_ELSEIF CONDICION_ELSE .)
    id              reduce using rule 68 (CONDICION -> if CONDICION_ELSEIF CONDICION_ELSE .)
    return          reduce using rule 68 (CONDICION -> if CONDICION_ELSEIF CONDICION_ELSE .)
    right_cb        reduce using rule 68 (CONDICION -> if CONDICION_ELSEIF CONDICION_ELSE .)


state 133

    (71) CONDICION_ELSE -> else . CUERPO
    (31) CUERPO -> . left_cb CUERPO_AUX right_cb

    left_cb         shift and go to state 62

    CUERPO                         shift and go to state 177

state 134

    (70) CONDICION_ELSEIF -> CONDICION_ELSEIF elseif . left_par EXPRESION right_par CUERPO

    left_par        shift and go to state 178


state 135

    (72) CONDICION_ELSE -> empty .

    right_cb        reduce using rule 72 (CONDICION_ELSE -> empty .)
    list            reduce using rule 72 (CONDICION_ELSE -> empty .)
    var             reduce using rule 72 (CONDICION_ELSE -> empty .)
    if              reduce using rule 72 (CONDICION_ELSE -> empty .)
    while           reduce using rule 72 (CONDICION_ELSE -> empty .)
    cread           reduce using rule 72 (CONDICION_ELSE -> empty .)
    cwrite          reduce using rule 72 (CONDICION_ELSE -> empty .)
    left_par        reduce using rule 72 (CONDICION_ELSE -> empty .)
    id              reduce using rule 72 (CONDICION_ELSE -> empty .)
    return          reduce using rule 72 (CONDICION_ELSE -> empty .)


state 136

    (130) BOOLEANA -> false .

    multiply        reduce using rule 130 (BOOLEANA -> false .)
    divide          reduce using rule 130 (BOOLEANA -> false .)
    plus            reduce using rule 130 (BOOLEANA -> false .)
    minus           reduce using rule 130 (BOOLEANA -> false .)
    and             reduce using rule 130 (BOOLEANA -> false .)
    or              reduce using rule 130 (BOOLEANA -> false .)
    right_par       reduce using rule 130 (BOOLEANA -> false .)
    comma           reduce using rule 130 (BOOLEANA -> false .)
    semicolon       reduce using rule 130 (BOOLEANA -> false .)
    right_sb        reduce using rule 130 (BOOLEANA -> false .)
    lt              reduce using rule 130 (BOOLEANA -> false .)
    gt              reduce using rule 130 (BOOLEANA -> false .)
    ne              reduce using rule 130 (BOOLEANA -> false .)
    ge              reduce using rule 130 (BOOLEANA -> false .)
    le              reduce using rule 130 (BOOLEANA -> false .)
    et              reduce using rule 130 (BOOLEANA -> false .)


state 137

    (116) LISTA -> id left_sb EXP . right_sb

    right_sb        shift and go to state 179


state 138

    (126) NUMERICA_AUX -> cteFloat . nt_pushFloat
    (128) nt_pushFloat -> . empty
    (139) empty -> .

    multiply        reduce using rule 139 (empty -> .)
    divide          reduce using rule 139 (empty -> .)
    plus            reduce using rule 139 (empty -> .)
    minus           reduce using rule 139 (empty -> .)
    right_sb        reduce using rule 139 (empty -> .)
    lt              reduce using rule 139 (empty -> .)
    gt              reduce using rule 139 (empty -> .)
    ne              reduce using rule 139 (empty -> .)
    ge              reduce using rule 139 (empty -> .)
    le              reduce using rule 139 (empty -> .)
    et              reduce using rule 139 (empty -> .)
    and             reduce using rule 139 (empty -> .)
    or              reduce using rule 139 (empty -> .)
    right_par       reduce using rule 139 (empty -> .)
    comma           reduce using rule 139 (empty -> .)
    semicolon       reduce using rule 139 (empty -> .)

    nt_pushFloat                   shift and go to state 180
    empty                          shift and go to state 181

state 139

    (118) CONSTANTE -> BOOLEANA .

    multiply        reduce using rule 118 (CONSTANTE -> BOOLEANA .)
    divide          reduce using rule 118 (CONSTANTE -> BOOLEANA .)
    plus            reduce using rule 118 (CONSTANTE -> BOOLEANA .)
    minus           reduce using rule 118 (CONSTANTE -> BOOLEANA .)
    and             reduce using rule 118 (CONSTANTE -> BOOLEANA .)
    or              reduce using rule 118 (CONSTANTE -> BOOLEANA .)
    right_par       reduce using rule 118 (CONSTANTE -> BOOLEANA .)
    comma           reduce using rule 118 (CONSTANTE -> BOOLEANA .)
    semicolon       reduce using rule 118 (CONSTANTE -> BOOLEANA .)
    right_sb        reduce using rule 118 (CONSTANTE -> BOOLEANA .)
    lt              reduce using rule 118 (CONSTANTE -> BOOLEANA .)
    gt              reduce using rule 118 (CONSTANTE -> BOOLEANA .)
    ne              reduce using rule 118 (CONSTANTE -> BOOLEANA .)
    ge              reduce using rule 118 (CONSTANTE -> BOOLEANA .)
    le              reduce using rule 118 (CONSTANTE -> BOOLEANA .)
    et              reduce using rule 118 (CONSTANTE -> BOOLEANA .)


state 140

    (116) LISTA -> id . left_sb EXP right_sb
    (111) FACTOR_AUX -> id . nt_pushPilaO
    (112) FACTOR_AUX -> id . LLAMADA_F
    (136) nt_pushPilaO -> . empty
    (113) LLAMADA_F -> . left_par EXPRESION LLAMADAF_AUX right_par
    (139) empty -> .

    left_sb         shift and go to state 110
    left_par        shift and go to state 183
    multiply        reduce using rule 139 (empty -> .)
    divide          reduce using rule 139 (empty -> .)
    plus            reduce using rule 139 (empty -> .)
    minus           reduce using rule 139 (empty -> .)
    right_sb        reduce using rule 139 (empty -> .)
    lt              reduce using rule 139 (empty -> .)
    gt              reduce using rule 139 (empty -> .)
    ne              reduce using rule 139 (empty -> .)
    ge              reduce using rule 139 (empty -> .)
    le              reduce using rule 139 (empty -> .)
    et              reduce using rule 139 (empty -> .)
    and             reduce using rule 139 (empty -> .)
    or              reduce using rule 139 (empty -> .)
    right_par       reduce using rule 139 (empty -> .)
    comma           reduce using rule 139 (empty -> .)
    semicolon       reduce using rule 139 (empty -> .)

    nt_pushPilaO                   shift and go to state 182
    LLAMADA_F                      shift and go to state 184
    empty                          shift and go to state 112

state 141

    (121) NUMERICA -> plus . nt_sigMas NUMERICA_AUX
    (123) nt_sigMas -> . empty
    (139) empty -> .

    cteInt          reduce using rule 139 (empty -> .)
    cteFloat        reduce using rule 139 (empty -> .)

    nt_sigMas                      shift and go to state 185
    empty                          shift and go to state 186

state 142

    (110) FACTOR -> FACTOR_AUX .

    multiply        reduce using rule 110 (FACTOR -> FACTOR_AUX .)
    divide          reduce using rule 110 (FACTOR -> FACTOR_AUX .)
    plus            reduce using rule 110 (FACTOR -> FACTOR_AUX .)
    minus           reduce using rule 110 (FACTOR -> FACTOR_AUX .)
    and             reduce using rule 110 (FACTOR -> FACTOR_AUX .)
    or              reduce using rule 110 (FACTOR -> FACTOR_AUX .)
    right_par       reduce using rule 110 (FACTOR -> FACTOR_AUX .)
    comma           reduce using rule 110 (FACTOR -> FACTOR_AUX .)
    semicolon       reduce using rule 110 (FACTOR -> FACTOR_AUX .)
    right_sb        reduce using rule 110 (FACTOR -> FACTOR_AUX .)
    lt              reduce using rule 110 (FACTOR -> FACTOR_AUX .)
    gt              reduce using rule 110 (FACTOR -> FACTOR_AUX .)
    ne              reduce using rule 110 (FACTOR -> FACTOR_AUX .)
    ge              reduce using rule 110 (FACTOR -> FACTOR_AUX .)
    le              reduce using rule 110 (FACTOR -> FACTOR_AUX .)
    et              reduce using rule 110 (FACTOR -> FACTOR_AUX .)


state 143

    (97) EXP -> TERMINO . nt_checar_sumas EXP_AUX
    (98) nt_checar_sumas -> . empty
    (139) empty -> .

    plus            reduce using rule 139 (empty -> .)
    minus           reduce using rule 139 (empty -> .)
    right_sb        reduce using rule 139 (empty -> .)
    lt              reduce using rule 139 (empty -> .)
    gt              reduce using rule 139 (empty -> .)
    ne              reduce using rule 139 (empty -> .)
    ge              reduce using rule 139 (empty -> .)
    le              reduce using rule 139 (empty -> .)
    et              reduce using rule 139 (empty -> .)
    and             reduce using rule 139 (empty -> .)
    or              reduce using rule 139 (empty -> .)
    right_par       reduce using rule 139 (empty -> .)
    comma           reduce using rule 139 (empty -> .)
    semicolon       reduce using rule 139 (empty -> .)

    empty                          shift and go to state 187
    nt_checar_sumas                shift and go to state 188

state 144

    (131) STRINGS -> cteString .

    multiply        reduce using rule 131 (STRINGS -> cteString .)
    divide          reduce using rule 131 (STRINGS -> cteString .)
    plus            reduce using rule 131 (STRINGS -> cteString .)
    minus           reduce using rule 131 (STRINGS -> cteString .)
    and             reduce using rule 131 (STRINGS -> cteString .)
    or              reduce using rule 131 (STRINGS -> cteString .)
    right_par       reduce using rule 131 (STRINGS -> cteString .)
    comma           reduce using rule 131 (STRINGS -> cteString .)
    semicolon       reduce using rule 131 (STRINGS -> cteString .)
    right_sb        reduce using rule 131 (STRINGS -> cteString .)
    lt              reduce using rule 131 (STRINGS -> cteString .)
    gt              reduce using rule 131 (STRINGS -> cteString .)
    ne              reduce using rule 131 (STRINGS -> cteString .)
    ge              reduce using rule 131 (STRINGS -> cteString .)
    le              reduce using rule 131 (STRINGS -> cteString .)
    et              reduce using rule 131 (STRINGS -> cteString .)


state 145

    (107) FACTOR -> left_par . nt_pushPOper EXPRESION right_par nt_popPOper
    (137) nt_pushPOper -> . empty
    (139) empty -> .

    not             reduce using rule 139 (empty -> .)
    left_par        reduce using rule 139 (empty -> .)
    id              reduce using rule 139 (empty -> .)
    plus            reduce using rule 139 (empty -> .)
    minus           reduce using rule 139 (empty -> .)
    true            reduce using rule 139 (empty -> .)
    false           reduce using rule 139 (empty -> .)
    cteString       reduce using rule 139 (empty -> .)
    cteInt          reduce using rule 139 (empty -> .)
    cteFloat        reduce using rule 139 (empty -> .)

    empty                          shift and go to state 156
    nt_pushPOper                   shift and go to state 189

state 146

    (129) BOOLEANA -> true .

    multiply        reduce using rule 129 (BOOLEANA -> true .)
    divide          reduce using rule 129 (BOOLEANA -> true .)
    plus            reduce using rule 129 (BOOLEANA -> true .)
    minus           reduce using rule 129 (BOOLEANA -> true .)
    and             reduce using rule 129 (BOOLEANA -> true .)
    or              reduce using rule 129 (BOOLEANA -> true .)
    right_par       reduce using rule 129 (BOOLEANA -> true .)
    comma           reduce using rule 129 (BOOLEANA -> true .)
    semicolon       reduce using rule 129 (BOOLEANA -> true .)
    right_sb        reduce using rule 129 (BOOLEANA -> true .)
    lt              reduce using rule 129 (BOOLEANA -> true .)
    gt              reduce using rule 129 (BOOLEANA -> true .)
    ne              reduce using rule 129 (BOOLEANA -> true .)
    ge              reduce using rule 129 (BOOLEANA -> true .)
    le              reduce using rule 129 (BOOLEANA -> true .)
    et              reduce using rule 129 (BOOLEANA -> true .)


state 147

    (119) CONSTANTE -> STRINGS .

    multiply        reduce using rule 119 (CONSTANTE -> STRINGS .)
    divide          reduce using rule 119 (CONSTANTE -> STRINGS .)
    plus            reduce using rule 119 (CONSTANTE -> STRINGS .)
    minus           reduce using rule 119 (CONSTANTE -> STRINGS .)
    and             reduce using rule 119 (CONSTANTE -> STRINGS .)
    or              reduce using rule 119 (CONSTANTE -> STRINGS .)
    right_par       reduce using rule 119 (CONSTANTE -> STRINGS .)
    comma           reduce using rule 119 (CONSTANTE -> STRINGS .)
    semicolon       reduce using rule 119 (CONSTANTE -> STRINGS .)
    right_sb        reduce using rule 119 (CONSTANTE -> STRINGS .)
    lt              reduce using rule 119 (CONSTANTE -> STRINGS .)
    gt              reduce using rule 119 (CONSTANTE -> STRINGS .)
    ne              reduce using rule 119 (CONSTANTE -> STRINGS .)
    ge              reduce using rule 119 (CONSTANTE -> STRINGS .)
    le              reduce using rule 119 (CONSTANTE -> STRINGS .)
    et              reduce using rule 119 (CONSTANTE -> STRINGS .)


state 148

    (108) FACTOR -> CONSTANTE .

    multiply        reduce using rule 108 (FACTOR -> CONSTANTE .)
    divide          reduce using rule 108 (FACTOR -> CONSTANTE .)
    plus            reduce using rule 108 (FACTOR -> CONSTANTE .)
    minus           reduce using rule 108 (FACTOR -> CONSTANTE .)
    and             reduce using rule 108 (FACTOR -> CONSTANTE .)
    or              reduce using rule 108 (FACTOR -> CONSTANTE .)
    right_par       reduce using rule 108 (FACTOR -> CONSTANTE .)
    comma           reduce using rule 108 (FACTOR -> CONSTANTE .)
    semicolon       reduce using rule 108 (FACTOR -> CONSTANTE .)
    right_sb        reduce using rule 108 (FACTOR -> CONSTANTE .)
