Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    right_dblquotes
    left_dblquotes

Grammar

Rule 0     S' -> PROGRAMA
    (83) EXP_AUX -> . minus EXP
    (84) EXP_AUX -> . empty
    (113) empty -> .

    plus            shift and go to state 154
    minus           shift and go to state 155
    right_sb        reduce using rule 113 (empty -> .)
    lt              reduce using rule 113 (empty -> .)
    gt              reduce using rule 113 (empty -> .)
    ne              reduce using rule 113 (empty -> .)
    ge              reduce using rule 113 (empty -> .)
    le              reduce using rule 113 (empty -> .)
    et              reduce using rule 113 (empty -> .)
    and             reduce using rule 113 (empty -> .)
    or              reduce using rule 113 (empty -> .)
    right_par       reduce using rule 113 (empty -> .)
    comma           reduce using rule 113 (empty -> .)
    semicolon       reduce using rule 113 (empty -> .)
    right_cb        reduce using rule 113 (empty -> .)
    list            reduce using rule 113 (empty -> .)
    var             reduce using rule 113 (empty -> .)
    return          reduce using rule 113 (empty -> .)
    if              reduce using rule 113 (empty -> .)
    while           reduce using rule 113 (empty -> .)
    cread           reduce using rule 113 (empty -> .)
    cwrite          reduce using rule 113 (empty -> .)
    left_par        reduce using rule 113 (empty -> .)
    id              reduce using rule 113 (empty -> .)

    empty                          shift and go to state 156
    EXP_AUX                        shift and go to state 153

state 114

    (92) FACTOR -> FACTOR_AUX .

    multiply        reduce using rule 92 (FACTOR -> FACTOR_AUX .)
    divide          reduce using rule 92 (FACTOR -> FACTOR_AUX .)
    plus            reduce using rule 92 (FACTOR -> FACTOR_AUX .)
    minus           reduce using rule 92 (FACTOR -> FACTOR_AUX .)
    right_sb        reduce using rule 92 (FACTOR -> FACTOR_AUX .)
    and             reduce using rule 92 (FACTOR -> FACTOR_AUX .)
    or              reduce using rule 92 (FACTOR -> FACTOR_AUX .)
    right_par       reduce using rule 92 (FACTOR -> FACTOR_AUX .)
    comma           reduce using rule 92 (FACTOR -> FACTOR_AUX .)
    semicolon       reduce using rule 92 (FACTOR -> FACTOR_AUX .)
    lt              reduce using rule 92 (FACTOR -> FACTOR_AUX .)
    gt              reduce using rule 92 (FACTOR -> FACTOR_AUX .)
    ne              reduce using rule 92 (FACTOR -> FACTOR_AUX .)
    ge              reduce using rule 92 (FACTOR -> FACTOR_AUX .)
    le              reduce using rule 92 (FACTOR -> FACTOR_AUX .)
    et              reduce using rule 92 (FACTOR -> FACTOR_AUX .)
    right_cb        reduce using rule 92 (FACTOR -> FACTOR_AUX .)
    list            reduce using rule 92 (FACTOR -> FACTOR_AUX .)
    var             reduce using rule 92 (FACTOR -> FACTOR_AUX .)
    return          reduce using rule 92 (FACTOR -> FACTOR_AUX .)
    if              reduce using rule 92 (FACTOR -> FACTOR_AUX .)
    while           reduce using rule 92 (FACTOR -> FACTOR_AUX .)
    cread           reduce using rule 92 (FACTOR -> FACTOR_AUX .)
    cwrite          reduce using rule 92 (FACTOR -> FACTOR_AUX .)
    left_par        reduce using rule 92 (FACTOR -> FACTOR_AUX .)
    id              reduce using rule 92 (FACTOR -> FACTOR_AUX .)


state 115

    (102) NUMERICA -> NUMERICA_AUX .

    multiply        reduce using rule 102 (NUMERICA -> NUMERICA_AUX .)
    divide          reduce using rule 102 (NUMERICA -> NUMERICA_AUX .)
    plus            reduce using rule 102 (NUMERICA -> NUMERICA_AUX .)
    minus           reduce using rule 102 (NUMERICA -> NUMERICA_AUX .)
    right_cb        reduce using rule 102 (NUMERICA -> NUMERICA_AUX .)
    list            reduce using rule 102 (NUMERICA -> NUMERICA_AUX .)
    var             reduce using rule 102 (NUMERICA -> NUMERICA_AUX .)
    return          reduce using rule 102 (NUMERICA -> NUMERICA_AUX .)
    if              reduce using rule 102 (NUMERICA -> NUMERICA_AUX .)
    while           reduce using rule 102 (NUMERICA -> NUMERICA_AUX .)
    cread           reduce using rule 102 (NUMERICA -> NUMERICA_AUX .)
    cwrite          reduce using rule 102 (NUMERICA -> NUMERICA_AUX .)
    left_par        reduce using rule 102 (NUMERICA -> NUMERICA_AUX .)
    id              reduce using rule 102 (NUMERICA -> NUMERICA_AUX .)
    right_sb        reduce using rule 102 (NUMERICA -> NUMERICA_AUX .)
    lt              reduce using rule 102 (NUMERICA -> NUMERICA_AUX .)
    gt              reduce using rule 102 (NUMERICA -> NUMERICA_AUX .)
    ne              reduce using rule 102 (NUMERICA -> NUMERICA_AUX .)
    ge              reduce using rule 102 (NUMERICA -> NUMERICA_AUX .)
    le              reduce using rule 102 (NUMERICA -> NUMERICA_AUX .)
    et              reduce using rule 102 (NUMERICA -> NUMERICA_AUX .)
    and             reduce using rule 102 (NUMERICA -> NUMERICA_AUX .)
    or              reduce using rule 102 (NUMERICA -> NUMERICA_AUX .)
    right_par       reduce using rule 102 (NUMERICA -> NUMERICA_AUX .)
    comma           reduce using rule 102 (NUMERICA -> NUMERICA_AUX .)
    semicolon       reduce using rule 102 (NUMERICA -> NUMERICA_AUX .)


state 116

    (109) STRINGS -> cteString .

    multiply        reduce using rule 109 (STRINGS -> cteString .)
    divide          reduce using rule 109 (STRINGS -> cteString .)
    plus            reduce using rule 109 (STRINGS -> cteString .)
    minus           reduce using rule 109 (STRINGS -> cteString .)
    and             reduce using rule 109 (STRINGS -> cteString .)
    or              reduce using rule 109 (STRINGS -> cteString .)
    right_par       reduce using rule 109 (STRINGS -> cteString .)
    comma           reduce using rule 109 (STRINGS -> cteString .)
    semicolon       reduce using rule 109 (STRINGS -> cteString .)
    right_cb        reduce using rule 109 (STRINGS -> cteString .)
    list            reduce using rule 109 (STRINGS -> cteString .)
    var             reduce using rule 109 (STRINGS -> cteString .)
    return          reduce using rule 109 (STRINGS -> cteString .)
    if              reduce using rule 109 (STRINGS -> cteString .)
    while           reduce using rule 109 (STRINGS -> cteString .)
    cread           reduce using rule 109 (STRINGS -> cteString .)
    cwrite          reduce using rule 109 (STRINGS -> cteString .)
    left_par        reduce using rule 109 (STRINGS -> cteString .)
    id              reduce using rule 109 (STRINGS -> cteString .)
    right_sb        reduce using rule 109 (STRINGS -> cteString .)
    lt              reduce using rule 109 (STRINGS -> cteString .)
    gt              reduce using rule 109 (STRINGS -> cteString .)
    ne              reduce using rule 109 (STRINGS -> cteString .)
    ge              reduce using rule 109 (STRINGS -> cteString .)
    le              reduce using rule 109 (STRINGS -> cteString .)
    et              reduce using rule 109 (STRINGS -> cteString .)


state 117

    (89) FACTOR -> left_par . EXPRESION right_par
    (67) EXPRESION -> . EXPRESION_NOT EXPRESIONLOGICA EXPRESION_B
    (68) EXPRESION_NOT -> . not
    (69) EXPRESION_NOT -> . empty
    (113) empty -> .

    not             shift and go to state 92
    left_par        reduce using rule 113 (empty -> .)
    id              reduce using rule 113 (empty -> .)
    plus            reduce using rule 113 (empty -> .)
    minus           reduce using rule 113 (empty -> .)
    true            reduce using rule 113 (empty -> .)
    false           reduce using rule 113 (empty -> .)
    cteString       reduce using rule 113 (empty -> .)
    cteInt          reduce using rule 113 (empty -> .)
    cteFloat        reduce using rule 113 (empty -> .)

    EXPRESION                      shift and go to state 157
    EXPRESION_NOT                  shift and go to state 90
    empty                          shift and go to state 93

state 118

    (107) BOOLEANA -> true .

    multiply        reduce using rule 107 (BOOLEANA -> true .)
    divide          reduce using rule 107 (BOOLEANA -> true .)
    plus            reduce using rule 107 (BOOLEANA -> true .)
    minus           reduce using rule 107 (BOOLEANA -> true .)
    and             reduce using rule 107 (BOOLEANA -> true .)
    or              reduce using rule 107 (BOOLEANA -> true .)
    right_par       reduce using rule 107 (BOOLEANA -> true .)
    comma           reduce using rule 107 (BOOLEANA -> true .)
    semicolon       reduce using rule 107 (BOOLEANA -> true .)
    right_sb        reduce using rule 107 (BOOLEANA -> true .)
    lt              reduce using rule 107 (BOOLEANA -> true .)
    gt              reduce using rule 107 (BOOLEANA -> true .)
    ne              reduce using rule 107 (BOOLEANA -> true .)
    ge              reduce using rule 107 (BOOLEANA -> true .)
    le              reduce using rule 107 (BOOLEANA -> true .)
    et              reduce using rule 107 (BOOLEANA -> true .)
    right_cb        reduce using rule 107 (BOOLEANA -> true .)
    list            reduce using rule 107 (BOOLEANA -> true .)
    var             reduce using rule 107 (BOOLEANA -> true .)
    return          reduce using rule 107 (BOOLEANA -> true .)
    if              reduce using rule 107 (BOOLEANA -> true .)
    while           reduce using rule 107 (BOOLEANA -> true .)
    cread           reduce using rule 107 (BOOLEANA -> true .)
    cwrite          reduce using rule 107 (BOOLEANA -> true .)
    left_par        reduce using rule 107 (BOOLEANA -> true .)
    id              reduce using rule 107 (BOOLEANA -> true .)


state 119

    (101) CONSTANTE -> STRINGS .

    multiply        reduce using rule 101 (CONSTANTE -> STRINGS .)
    divide          reduce using rule 101 (CONSTANTE -> STRINGS .)
    plus            reduce using rule 101 (CONSTANTE -> STRINGS .)
    minus           reduce using rule 101 (CONSTANTE -> STRINGS .)
    and             reduce using rule 101 (CONSTANTE -> STRINGS .)
    or              reduce using rule 101 (CONSTANTE -> STRINGS .)
    right_par       reduce using rule 101 (CONSTANTE -> STRINGS .)
    comma           reduce using rule 101 (CONSTANTE -> STRINGS .)
    semicolon       reduce using rule 101 (CONSTANTE -> STRINGS .)
    lt              reduce using rule 101 (CONSTANTE -> STRINGS .)
    gt              reduce using rule 101 (CONSTANTE -> STRINGS .)
    ne              reduce using rule 101 (CONSTANTE -> STRINGS .)
    ge              reduce using rule 101 (CONSTANTE -> STRINGS .)
    le              reduce using rule 101 (CONSTANTE -> STRINGS .)
    et              reduce using rule 101 (CONSTANTE -> STRINGS .)
    right_sb        reduce using rule 101 (CONSTANTE -> STRINGS .)
    right_cb        reduce using rule 101 (CONSTANTE -> STRINGS .)
    list            reduce using rule 101 (CONSTANTE -> STRINGS .)
    var             reduce using rule 101 (CONSTANTE -> STRINGS .)
    return          reduce using rule 101 (CONSTANTE -> STRINGS .)
    if              reduce using rule 101 (CONSTANTE -> STRINGS .)
    while           reduce using rule 101 (CONSTANTE -> STRINGS .)
    cread           reduce using rule 101 (CONSTANTE -> STRINGS .)
    cwrite          reduce using rule 101 (CONSTANTE -> STRINGS .)
    left_par        reduce using rule 101 (CONSTANTE -> STRINGS .)
    id              reduce using rule 101 (CONSTANTE -> STRINGS .)


state 120

    (90) FACTOR -> CONSTANTE .

    multiply        reduce using rule 90 (FACTOR -> CONSTANTE .)
    divide          reduce using rule 90 (FACTOR -> CONSTANTE .)
    plus            reduce using rule 90 (FACTOR -> CONSTANTE .)
    minus           reduce using rule 90 (FACTOR -> CONSTANTE .)
    right_sb        reduce using rule 90 (FACTOR -> CONSTANTE .)
    and             reduce using rule 90 (FACTOR -> CONSTANTE .)
    or              reduce using rule 90 (FACTOR -> CONSTANTE .)
    right_par       reduce using rule 90 (FACTOR -> CONSTANTE .)
    comma           reduce using rule 90 (FACTOR -> CONSTANTE .)
    semicolon       reduce using rule 90 (FACTOR -> CONSTANTE .)
    lt              reduce using rule 90 (FACTOR -> CONSTANTE .)
    gt              reduce using rule 90 (FACTOR -> CONSTANTE .)
    ne              reduce using rule 90 (FACTOR -> CONSTANTE .)
    ge              reduce using rule 90 (FACTOR -> CONSTANTE .)
    le              reduce using rule 90 (FACTOR -> CONSTANTE .)
    et              reduce using rule 90 (FACTOR -> CONSTANTE .)
    right_cb        reduce using rule 90 (FACTOR -> CONSTANTE .)
    list            reduce using rule 90 (FACTOR -> CONSTANTE .)
    var             reduce using rule 90 (FACTOR -> CONSTANTE .)
    return          reduce using rule 90 (FACTOR -> CONSTANTE .)
    if              reduce using rule 90 (FACTOR -> CONSTANTE .)
    while           reduce using rule 90 (FACTOR -> CONSTANTE .)
    cread           reduce using rule 90 (FACTOR -> CONSTANTE .)
    cwrite          reduce using rule 90 (FACTOR -> CONSTANTE .)
    left_par        reduce using rule 90 (FACTOR -> CONSTANTE .)
    id              reduce using rule 90 (FACTOR -> CONSTANTE .)


state 121

    (105) NUMERICA_AUX -> cteInt .

    multiply        reduce using rule 105 (NUMERICA_AUX -> cteInt .)
    divide          reduce using rule 105 (NUMERICA_AUX -> cteInt .)
    plus            reduce using rule 105 (NUMERICA_AUX -> cteInt .)
    minus           reduce using rule 105 (NUMERICA_AUX -> cteInt .)
    and             reduce using rule 105 (NUMERICA_AUX -> cteInt .)
    or              reduce using rule 105 (NUMERICA_AUX -> cteInt .)
    right_par       reduce using rule 105 (NUMERICA_AUX -> cteInt .)
    comma           reduce using rule 105 (NUMERICA_AUX -> cteInt .)
    semicolon       reduce using rule 105 (NUMERICA_AUX -> cteInt .)
    right_cb        reduce using rule 105 (NUMERICA_AUX -> cteInt .)
    list            reduce using rule 105 (NUMERICA_AUX -> cteInt .)
    var             reduce using rule 105 (NUMERICA_AUX -> cteInt .)
    return          reduce using rule 105 (NUMERICA_AUX -> cteInt .)
    if              reduce using rule 105 (NUMERICA_AUX -> cteInt .)
    while           reduce using rule 105 (NUMERICA_AUX -> cteInt .)
    cread           reduce using rule 105 (NUMERICA_AUX -> cteInt .)
    cwrite          reduce using rule 105 (NUMERICA_AUX -> cteInt .)
    left_par        reduce using rule 105 (NUMERICA_AUX -> cteInt .)
    id              reduce using rule 105 (NUMERICA_AUX -> cteInt .)
    lt              reduce using rule 105 (NUMERICA_AUX -> cteInt .)
    gt              reduce using rule 105 (NUMERICA_AUX -> cteInt .)
    ne              reduce using rule 105 (NUMERICA_AUX -> cteInt .)
    ge              reduce using rule 105 (NUMERICA_AUX -> cteInt .)
    le              reduce using rule 105 (NUMERICA_AUX -> cteInt .)
    et              reduce using rule 105 (NUMERICA_AUX -> cteInt .)
    right_sb        reduce using rule 105 (NUMERICA_AUX -> cteInt .)


state 122

    (99) CONSTANTE -> NUMERICA .

    multiply        reduce using rule 99 (CONSTANTE -> NUMERICA .)
