Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    right_dblquotes
    left_dblquotes

Grammar

Rule 0     S' -> PROGRAMA
    true            reduce using rule 146 (empty -> .)
    false           reduce using rule 146 (empty -> .)
    cteString       reduce using rule 146 (empty -> .)
    cteInt          reduce using rule 146 (empty -> .)
    cteFloat        reduce using rule 146 (empty -> .)

    EXPRESION                      shift and go to state 152
    EXPRESION_NOT                  shift and go to state 116
    empty                          shift and go to state 119

state 114

    (139) ASIGNACION -> ASIGNACION_AUX equals . nt_pushPOper EXPRESION nt_checaEquals semicolon
    (144) nt_pushPOper -> . empty
    (146) empty -> .

    not             reduce using rule 146 (empty -> .)
    left_par        reduce using rule 146 (empty -> .)
    id              reduce using rule 146 (empty -> .)
    plus            reduce using rule 146 (empty -> .)
    minus           reduce using rule 146 (empty -> .)
    true            reduce using rule 146 (empty -> .)
    false           reduce using rule 146 (empty -> .)
    cteString       reduce using rule 146 (empty -> .)
    cteInt          reduce using rule 146 (empty -> .)
    cteFloat        reduce using rule 146 (empty -> .)

    empty                          shift and go to state 153
    nt_pushPOper                   shift and go to state 154

state 115

    (86) LLAMADA_EXPRESION -> EXPRESION .

    right_par       reduce using rule 86 (LLAMADA_EXPRESION -> EXPRESION .)
    comma           reduce using rule 86 (LLAMADA_EXPRESION -> EXPRESION .)


state 116

    (88) EXPRESION -> EXPRESION_NOT . EXPRESIONLOGICA nt_checaAndOrNot EXPRESION_B
    (95) EXPRESIONLOGICA -> . EXP EXPRESIONLOGICA_AUX
    (104) EXP -> . TERMINO nt_checar_sumas EXP_AUX
    (109) TERMINO -> . FACTOR nt_checar_multis TERMINO_AUX
    (114) FACTOR -> . left_par nt_pushPOper EXPRESION right_par nt_popPOper
    (115) FACTOR -> . CONSTANTE
    (116) FACTOR -> . LISTA
    (117) FACTOR -> . FACTOR_AUX
    (124) CONSTANTE -> . NUMERICA
    (125) CONSTANTE -> . BOOLEANA
    (126) CONSTANTE -> . STRINGS
    (123) LISTA -> . id left_sb EXP right_sb
    (118) FACTOR_AUX -> . id nt_pushPilaO
    (119) FACTOR_AUX -> . id LLAMADA_F
    (127) NUMERICA -> . NUMERICA_AUX
    (128) NUMERICA -> . plus nt_sigMas NUMERICA_AUX
    (129) NUMERICA -> . minus nt_sigMenos NUMERICA_AUX
    (136) BOOLEANA -> . true
    (137) BOOLEANA -> . false
    (138) STRINGS -> . cteString
    (132) NUMERICA_AUX -> . cteInt nt_pushInt
    (133) NUMERICA_AUX -> . cteFloat nt_pushFloat

    left_par        shift and go to state 142
    id              shift and go to state 137
    plus            shift and go to state 138
    minus           shift and go to state 151
    true            shift and go to state 143
    false           shift and go to state 133
    cteString       shift and go to state 141
    cteInt          shift and go to state 146
    cteFloat        shift and go to state 135

    EXPRESIONLOGICA                shift and go to state 155
    BOOLEANA                       shift and go to state 136
    EXP                            shift and go to state 156
    FACTOR_AUX                     shift and go to state 139
    TERMINO                        shift and go to state 140
    STRINGS                        shift and go to state 144
    CONSTANTE                      shift and go to state 145
    NUMERICA_AUX                   shift and go to state 147
    NUMERICA                       shift and go to state 148
    FACTOR                         shift and go to state 149
    LISTA                          shift and go to state 150

state 117

    (85) LLAMADA -> left_par LLAMADA_EXPRESION . right_par semicolon
    (87) LLAMADA_EXPRESION -> LLAMADA_EXPRESION . comma EXPRESION

    right_par       shift and go to state 158
    comma           shift and go to state 157


state 118

    (90) EXPRESION_NOT -> not . nt_pushPOper
    (144) nt_pushPOper -> . empty
    (146) empty -> .

    left_par        reduce using rule 146 (empty -> .)
    id              reduce using rule 146 (empty -> .)
    plus            reduce using rule 146 (empty -> .)
    minus           reduce using rule 146 (empty -> .)
    true            reduce using rule 146 (empty -> .)
    false           reduce using rule 146 (empty -> .)
    cteString       reduce using rule 146 (empty -> .)
    cteInt          reduce using rule 146 (empty -> .)
    cteFloat        reduce using rule 146 (empty -> .)

    empty                          shift and go to state 153
    nt_pushPOper                   shift and go to state 159

state 119

    (91) EXPRESION_NOT -> empty .

    left_par        reduce using rule 91 (EXPRESION_NOT -> empty .)
    id              reduce using rule 91 (EXPRESION_NOT -> empty .)
    plus            reduce using rule 91 (EXPRESION_NOT -> empty .)
    minus           reduce using rule 91 (EXPRESION_NOT -> empty .)
    true            reduce using rule 91 (EXPRESION_NOT -> empty .)
    false           reduce using rule 91 (EXPRESION_NOT -> empty .)
    cteString       reduce using rule 91 (EXPRESION_NOT -> empty .)
    cteInt          reduce using rule 91 (EXPRESION_NOT -> empty .)
    cteFloat        reduce using rule 91 (EXPRESION_NOT -> empty .)


state 120

    (79) nt_saltoLoop -> empty .

    left_par        reduce using rule 79 (nt_saltoLoop -> empty .)


state 121

    (78) CICLO -> while nt_saltoLoop . left_par EXPRESION nt_checarBool right_par CUERPO nt_pushLoop

    left_par        shift and go to state 160


state 122

    (33) CUERPO_AUX -> CUERPO_AUX CUERPO_VARS CUERPO_ESTATUTO .

    right_cb        reduce using rule 33 (CUERPO_AUX -> CUERPO_AUX CUERPO_VARS CUERPO_ESTATUTO .)
    list            reduce using rule 33 (CUERPO_AUX -> CUERPO_AUX CUERPO_VARS CUERPO_ESTATUTO .)
    var             reduce using rule 33 (CUERPO_AUX -> CUERPO_AUX CUERPO_VARS CUERPO_ESTATUTO .)
    if              reduce using rule 33 (CUERPO_AUX -> CUERPO_AUX CUERPO_VARS CUERPO_ESTATUTO .)
    while           reduce using rule 33 (CUERPO_AUX -> CUERPO_AUX CUERPO_VARS CUERPO_ESTATUTO .)
    cread           reduce using rule 33 (CUERPO_AUX -> CUERPO_AUX CUERPO_VARS CUERPO_ESTATUTO .)
    cwrite          reduce using rule 33 (CUERPO_AUX -> CUERPO_AUX CUERPO_VARS CUERPO_ESTATUTO .)
    left_par        reduce using rule 33 (CUERPO_AUX -> CUERPO_AUX CUERPO_VARS CUERPO_ESTATUTO .)
    id              reduce using rule 33 (CUERPO_AUX -> CUERPO_AUX CUERPO_VARS CUERPO_ESTATUTO .)


state 123

    (55) FUNC_PARA -> TIPO id . nt_agregarParametro
    (57) nt_agregarParametro -> . empty
    (146) empty -> .

    right_par       reduce using rule 146 (empty -> .)
    comma           reduce using rule 146 (empty -> .)

    empty                          shift and go to state 161
    nt_agregarParametro            shift and go to state 162

state 124

    (51) FUNC -> TIPO nt_cambioFuncActual id nt_agregarIdFunc left_par FUNC_PARA right_par . CUERPORETORNO nt_cambiarScope
    (45) CUERPORETORNO -> . left_cb CUERPORETORNO_AUX right_cb

    left_cb         shift and go to state 164

    CUERPORETORNO                  shift and go to state 163

state 125

    (56) FUNC_PARA -> FUNC_PARA comma . TIPO id nt_agregarParametro
    (26) TIPO -> . int nt_cambioTipoActual
    (27) TIPO -> . float nt_cambioTipoActual
    (28) TIPO -> . bool nt_cambioTipoActual
    (29) TIPO -> . string nt_cambioTipoActual

    int             shift and go to state 22
    float           shift and go to state 23
    bool            shift and go to state 26
    string          shift and go to state 29

    TIPO                           shift and go to state 165

state 126

    (58) VOIDFUNC -> void nt_hacerVoid id nt_agregarIdFunc left_par VOIDFUNC_PARA right_par . left_cb CUERPOFUNC right_cb

    left_cb         shift and go to state 166


state 127

    (61) VOIDFUNC_PARA -> VOIDFUNC_PARA comma . TIPO id nt_agregarParametro
    (26) TIPO -> . int nt_cambioTipoActual
    (27) TIPO -> . float nt_cambioTipoActual
    (28) TIPO -> . bool nt_cambioTipoActual
    (29) TIPO -> . string nt_cambioTipoActual

    int             shift and go to state 22
    float           shift and go to state 23
    bool            shift and go to state 26
    string          shift and go to state 29

    TIPO                           shift and go to state 167

state 128

    (60) VOIDFUNC_PARA -> TIPO id . nt_agregarParametro
    (57) nt_agregarParametro -> . empty
    (146) empty -> .

    right_par       reduce using rule 146 (empty -> .)
    comma           reduce using rule 146 (empty -> .)

    empty                          shift and go to state 161
    nt_agregarParametro            shift and go to state 168

state 129

    (18) VARS_LIST_AUX -> VARS_LIST_AUX comma id nt_agregarId left_sb cteInt . nt_agregarCteLista right_sb nt_agregarDicVar
    (20) nt_agregarCteLista -> . empty
    (146) empty -> .

    right_sb        reduce using rule 146 (empty -> .)

    nt_agregarCteLista             shift and go to state 169
    empty                          shift and go to state 106

state 130

    (17) VARS_LIST_AUX -> id nt_agregarId left_sb cteInt nt_agregarCteLista right_sb . nt_agregarDicVar
    (21) nt_agregarDicVar -> . empty
    (146) empty -> .

    semicolon       reduce using rule 146 (empty -> .)
    comma           reduce using rule 146 (empty -> .)

    nt_agregarDicVar               shift and go to state 170
    empty                          shift and go to state 68

state 131

    (81) LECTURA -> cread left_par id . nt_leer right_par semicolon
    (82) nt_leer -> . empty
    (146) empty -> .

    right_par       reduce using rule 146 (empty -> .)

    empty                          shift and go to state 172
    nt_leer                        shift and go to state 171

state 132

    (69) CONDICION_AUX -> left_par EXPRESION . nt_checarBool right_par CUERPO ELSE_ELIF nt_pushSalto
    (75) nt_checarBool -> . empty
    (146) empty -> .

    right_par       reduce using rule 146 (empty -> .)

    nt_checarBool                  shift and go to state 173
    empty                          shift and go to state 174

state 133

    (137) BOOLEANA -> false .

    multiply        reduce using rule 137 (BOOLEANA -> false .)
    divide          reduce using rule 137 (BOOLEANA -> false .)
    plus            reduce using rule 137 (BOOLEANA -> false .)
    minus           reduce using rule 137 (BOOLEANA -> false .)
    and             reduce using rule 137 (BOOLEANA -> false .)
    or              reduce using rule 137 (BOOLEANA -> false .)
    right_par       reduce using rule 137 (BOOLEANA -> false .)
    comma           reduce using rule 137 (BOOLEANA -> false .)
    semicolon       reduce using rule 137 (BOOLEANA -> false .)
    lt              reduce using rule 137 (BOOLEANA -> false .)
    gt              reduce using rule 137 (BOOLEANA -> false .)
    ne              reduce using rule 137 (BOOLEANA -> false .)
    ge              reduce using rule 137 (BOOLEANA -> false .)
    le              reduce using rule 137 (BOOLEANA -> false .)
    et              reduce using rule 137 (BOOLEANA -> false .)
    right_sb        reduce using rule 137 (BOOLEANA -> false .)


state 134

    (123) LISTA -> id left_sb EXP . right_sb

    right_sb        shift and go to state 175


state 135

    (133) NUMERICA_AUX -> cteFloat . nt_pushFloat
    (135) nt_pushFloat -> . empty
    (146) empty -> .

    multiply        reduce using rule 146 (empty -> .)
    divide          reduce using rule 146 (empty -> .)
    plus            reduce using rule 146 (empty -> .)
    minus           reduce using rule 146 (empty -> .)
    right_sb        reduce using rule 146 (empty -> .)
    lt              reduce using rule 146 (empty -> .)
    gt              reduce using rule 146 (empty -> .)
    ne              reduce using rule 146 (empty -> .)
    ge              reduce using rule 146 (empty -> .)
    le              reduce using rule 146 (empty -> .)
    et              reduce using rule 146 (empty -> .)
    and             reduce using rule 146 (empty -> .)
    or              reduce using rule 146 (empty -> .)
    right_par       reduce using rule 146 (empty -> .)
    comma           reduce using rule 146 (empty -> .)
    semicolon       reduce using rule 146 (empty -> .)

    nt_pushFloat                   shift and go to state 176
    empty                          shift and go to state 177

state 136

    (125) CONSTANTE -> BOOLEANA .

    multiply        reduce using rule 125 (CONSTANTE -> BOOLEANA .)
    divide          reduce using rule 125 (CONSTANTE -> BOOLEANA .)
    plus            reduce using rule 125 (CONSTANTE -> BOOLEANA .)
    minus           reduce using rule 125 (CONSTANTE -> BOOLEANA .)
    and             reduce using rule 125 (CONSTANTE -> BOOLEANA .)
    or              reduce using rule 125 (CONSTANTE -> BOOLEANA .)
    right_par       reduce using rule 125 (CONSTANTE -> BOOLEANA .)
    comma           reduce using rule 125 (CONSTANTE -> BOOLEANA .)
    semicolon       reduce using rule 125 (CONSTANTE -> BOOLEANA .)
    right_sb        reduce using rule 125 (CONSTANTE -> BOOLEANA .)
    lt              reduce using rule 125 (CONSTANTE -> BOOLEANA .)
    gt              reduce using rule 125 (CONSTANTE -> BOOLEANA .)
    ne              reduce using rule 125 (CONSTANTE -> BOOLEANA .)
    ge              reduce using rule 125 (CONSTANTE -> BOOLEANA .)
    le              reduce using rule 125 (CONSTANTE -> BOOLEANA .)
    et              reduce using rule 125 (CONSTANTE -> BOOLEANA .)


state 137

    (123) LISTA -> id . left_sb EXP right_sb
    (118) FACTOR_AUX -> id . nt_pushPilaO
    (119) FACTOR_AUX -> id . LLAMADA_F
    (143) nt_pushPilaO -> . empty
    (120) LLAMADA_F -> . left_par EXPRESION LLAMADAF_AUX right_par
    (146) empty -> .

    left_sb         shift and go to state 110
    left_par        shift and go to state 179
    multiply        reduce using rule 146 (empty -> .)
    divide          reduce using rule 146 (empty -> .)
    plus            reduce using rule 146 (empty -> .)
    minus           reduce using rule 146 (empty -> .)
    right_sb        reduce using rule 146 (empty -> .)
    lt              reduce using rule 146 (empty -> .)
    gt              reduce using rule 146 (empty -> .)
    ne              reduce using rule 146 (empty -> .)
    ge              reduce using rule 146 (empty -> .)
    le              reduce using rule 146 (empty -> .)
    et              reduce using rule 146 (empty -> .)
    and             reduce using rule 146 (empty -> .)
    or              reduce using rule 146 (empty -> .)
    right_par       reduce using rule 146 (empty -> .)
    comma           reduce using rule 146 (empty -> .)
    semicolon       reduce using rule 146 (empty -> .)

    nt_pushPilaO                   shift and go to state 178
    LLAMADA_F                      shift and go to state 180
    empty                          shift and go to state 112

state 138

    (128) NUMERICA -> plus . nt_sigMas NUMERICA_AUX
    (130) nt_sigMas -> . empty
    (146) empty -> .

    cteInt          reduce using rule 146 (empty -> .)
    cteFloat        reduce using rule 146 (empty -> .)

    nt_sigMas                      shift and go to state 181
