Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    right_dblquotes
    left_dblquotes

Grammar

Rule 0     S' -> PROGRAMA
  ! list            [ reduce using rule 160 (empty -> .) ]
  ! var             [ reduce using rule 160 (empty -> .) ]

    VARS_LIST                      shift and go to state 9
    VARS                           shift and go to state 147
    CUERPOFUNC                     shift and go to state 180
    VARS_AUX                       shift and go to state 15
    VARS_LIST_VAR                  shift and go to state 12
    CUERPOFUNC_VARS                shift and go to state 148
    VARS_VAR                       shift and go to state 13
    CUERPOFUNC_AUX                 shift and go to state 145
    empty                          shift and go to state 181

state 138

    (65) VOIDFUNC_PARA -> VOIDFUNC_PARA comma TIPO . id nt_agregarParametro

    id              shift and go to state 182


state 139

    (64) VOIDFUNC_PARA -> TIPO id nt_agregarParametro .

    right_par       reduce using rule 64 (VOIDFUNC_PARA -> TIPO id nt_agregarParametro .)
    comma           reduce using rule 64 (VOIDFUNC_PARA -> TIPO id nt_agregarParametro .)


state 140

    (19) VARS_LIST_AUX -> VARS_LIST_AUX comma id nt_agregarId left_sb cteInt nt_agregarCteLista . right_sb nt_agregarDicVar

    right_sb        shift and go to state 183


state 141

    (18) VARS_LIST_AUX -> id nt_agregarId left_sb cteInt nt_agregarCteLista right_sb nt_agregarDicVar .

    semicolon       reduce using rule 18 (VARS_LIST_AUX -> id nt_agregarId left_sb cteInt nt_agregarCteLista right_sb nt_agregarDicVar .)
    comma           reduce using rule 18 (VARS_LIST_AUX -> id nt_agregarId left_sb cteInt nt_agregarCteLista right_sb nt_agregarDicVar .)


state 142

    (53) FUNC -> TIPO nt_cambioFuncActual id nt_agregarIdFunc left_par FUNC_PARA right_par CUERPORETORNO nt_pushEndsub .

    int             reduce using rule 53 (FUNC -> TIPO nt_cambioFuncActual id nt_agregarIdFunc left_par FUNC_PARA right_par CUERPORETORNO nt_pushEndsub .)
    float           reduce using rule 53 (FUNC -> TIPO nt_cambioFuncActual id nt_agregarIdFunc left_par FUNC_PARA right_par CUERPORETORNO nt_pushEndsub .)
    bool            reduce using rule 53 (FUNC -> TIPO nt_cambioFuncActual id nt_agregarIdFunc left_par FUNC_PARA right_par CUERPORETORNO nt_pushEndsub .)
    string          reduce using rule 53 (FUNC -> TIPO nt_cambioFuncActual id nt_agregarIdFunc left_par FUNC_PARA right_par CUERPORETORNO nt_pushEndsub .)
    void            reduce using rule 53 (FUNC -> TIPO nt_cambioFuncActual id nt_agregarIdFunc left_par FUNC_PARA right_par CUERPORETORNO nt_pushEndsub .)
    main            reduce using rule 53 (FUNC -> TIPO nt_cambioFuncActual id nt_agregarIdFunc left_par FUNC_PARA right_par CUERPORETORNO nt_pushEndsub .)


state 143

    (50) CUERPORETORNO_CF_AUX -> CUERPOFUNC .

    return          reduce using rule 50 (CUERPORETORNO_CF_AUX -> CUERPOFUNC .)


state 144

    (47) CUERPORETORNO -> left_cb CUERPORETORNO_AUX . right_cb
    (49) CUERPORETORNO_AUX -> CUERPORETORNO_AUX . CUERPORETORNO_CF_AUX RETORNO
    (50) CUERPORETORNO_CF_AUX -> . CUERPOFUNC
    (51) CUERPORETORNO_CF_AUX -> . empty
    (39) CUERPOFUNC -> . CUERPOFUNC_AUX
    (160) empty -> .
    (40) CUERPOFUNC_AUX -> . CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO
    (41) CUERPOFUNC_AUX -> . CUERPOFUNC_AUX CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO
    (43) CUERPOFUNC_VARS -> . VARS
    (44) CUERPOFUNC_VARS -> . empty
    (11) VARS -> . VARS_AUX
    (12) VARS_AUX -> . VARS_LIST_VAR
    (13) VARS_AUX -> . VARS_AUX VARS_LIST_VAR
    (14) VARS_LIST_VAR -> . VARS_LIST
    (15) VARS_LIST_VAR -> . VARS_VAR
    (16) VARS_LIST -> . list nt_hacerLista TIPO VARS_LIST_AUX semicolon
    (23) VARS_VAR -> . var nt_hacerVar TIPO VARS_VAR_AUX semicolon

  ! shift/reduce conflict for list resolved as shift
  ! shift/reduce conflict for var resolved as shift
    right_cb        shift and go to state 185
    return          reduce using rule 160 (empty -> .)
    if              reduce using rule 160 (empty -> .)
    while           reduce using rule 160 (empty -> .)
    cread           reduce using rule 160 (empty -> .)
    cwrite          reduce using rule 160 (empty -> .)
    id              reduce using rule 160 (empty -> .)
    list            shift and go to state 14
    var             shift and go to state 10

  ! list            [ reduce using rule 160 (empty -> .) ]
  ! var             [ reduce using rule 160 (empty -> .) ]

    CUERPORETORNO_CF_AUX           shift and go to state 184
    VARS                           shift and go to state 147
    CUERPOFUNC                     shift and go to state 143
    VARS_LIST                      shift and go to state 9
    VARS_LIST_VAR                  shift and go to state 12
    VARS_VAR                       shift and go to state 13
    VARS_AUX                       shift and go to state 15
    CUERPOFUNC_VARS                shift and go to state 148
    CUERPOFUNC_AUX                 shift and go to state 145
    empty                          shift and go to state 149

state 145

    (39) CUERPOFUNC -> CUERPOFUNC_AUX .
    (41) CUERPOFUNC_AUX -> CUERPOFUNC_AUX . CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO
    (43) CUERPOFUNC_VARS -> . VARS
    (44) CUERPOFUNC_VARS -> . empty
    (11) VARS -> . VARS_AUX
    (160) empty -> .
    (12) VARS_AUX -> . VARS_LIST_VAR
    (13) VARS_AUX -> . VARS_AUX VARS_LIST_VAR
    (14) VARS_LIST_VAR -> . VARS_LIST
    (15) VARS_LIST_VAR -> . VARS_VAR
    (16) VARS_LIST -> . list nt_hacerLista TIPO VARS_LIST_AUX semicolon
    (23) VARS_VAR -> . var nt_hacerVar TIPO VARS_VAR_AUX semicolon

  ! reduce/reduce conflict for return resolved using rule 39 (CUERPOFUNC -> CUERPOFUNC_AUX .)
  ! reduce/reduce conflict for right_cb resolved using rule 39 (CUERPOFUNC -> CUERPOFUNC_AUX .)
  ! shift/reduce conflict for list resolved as shift
  ! shift/reduce conflict for var resolved as shift
    return          reduce using rule 39 (CUERPOFUNC -> CUERPOFUNC_AUX .)
    right_cb        reduce using rule 39 (CUERPOFUNC -> CUERPOFUNC_AUX .)
    if              reduce using rule 160 (empty -> .)
    while           reduce using rule 160 (empty -> .)
    cread           reduce using rule 160 (empty -> .)
    cwrite          reduce using rule 160 (empty -> .)
    id              reduce using rule 160 (empty -> .)
    list            shift and go to state 14
    var             shift and go to state 10

  ! list            [ reduce using rule 160 (empty -> .) ]
  ! var             [ reduce using rule 160 (empty -> .) ]
  ! return          [ reduce using rule 160 (empty -> .) ]
  ! right_cb        [ reduce using rule 160 (empty -> .) ]

    VARS                           shift and go to state 147
    VARS_LIST                      shift and go to state 9
    VARS_LIST_VAR                  shift and go to state 12
    VARS_AUX                       shift and go to state 15
    CUERPOFUNC_VARS                shift and go to state 186
    VARS_VAR                       shift and go to state 13
    empty                          shift and go to state 181

state 146

    (48) CUERPORETORNO_AUX -> CUERPORETORNO_CF_AUX . RETORNO
    (52) RETORNO -> . return EXP semicolon

    return          shift and go to state 188

    RETORNO                        shift and go to state 187

state 147

    (43) CUERPOFUNC_VARS -> VARS .

    if              reduce using rule 43 (CUERPOFUNC_VARS -> VARS .)
    while           reduce using rule 43 (CUERPOFUNC_VARS -> VARS .)
    cread           reduce using rule 43 (CUERPOFUNC_VARS -> VARS .)
    cwrite          reduce using rule 43 (CUERPOFUNC_VARS -> VARS .)
    id              reduce using rule 43 (CUERPOFUNC_VARS -> VARS .)
    list            reduce using rule 43 (CUERPOFUNC_VARS -> VARS .)
    var             reduce using rule 43 (CUERPOFUNC_VARS -> VARS .)
    return          reduce using rule 43 (CUERPOFUNC_VARS -> VARS .)
    right_cb        reduce using rule 43 (CUERPOFUNC_VARS -> VARS .)


state 148

    (40) CUERPOFUNC_AUX -> CUERPOFUNC_VARS . nt_funcInicio CUERPOFUNC_ESTATUTO
    (42) nt_funcInicio -> . empty
    (160) empty -> .

    if              reduce using rule 160 (empty -> .)
    while           reduce using rule 160 (empty -> .)
    cread           reduce using rule 160 (empty -> .)
    cwrite          reduce using rule 160 (empty -> .)
    id              reduce using rule 160 (empty -> .)
    list            reduce using rule 160 (empty -> .)
    var             reduce using rule 160 (empty -> .)
    return          reduce using rule 160 (empty -> .)
    right_cb        reduce using rule 160 (empty -> .)

    empty                          shift and go to state 189
    nt_funcInicio                  shift and go to state 190

state 149

    (51) CUERPORETORNO_CF_AUX -> empty .
    (44) CUERPOFUNC_VARS -> empty .

  ! reduce/reduce conflict for return resolved using rule 44 (CUERPOFUNC_VARS -> empty .)
    if              reduce using rule 44 (CUERPOFUNC_VARS -> empty .)
    while           reduce using rule 44 (CUERPOFUNC_VARS -> empty .)
    cread           reduce using rule 44 (CUERPOFUNC_VARS -> empty .)
    cwrite          reduce using rule 44 (CUERPOFUNC_VARS -> empty .)
    id              reduce using rule 44 (CUERPOFUNC_VARS -> empty .)
    list            reduce using rule 44 (CUERPOFUNC_VARS -> empty .)
    var             reduce using rule 44 (CUERPOFUNC_VARS -> empty .)
    return          reduce using rule 44 (CUERPOFUNC_VARS -> empty .)

  ! return          [ reduce using rule 51 (CUERPORETORNO_CF_AUX -> empty .) ]


state 150

    (59) FUNC_PARA -> FUNC_PARA comma TIPO id . nt_agregarParametro
    (61) nt_agregarParametro -> . empty
    (160) empty -> .

    right_par       reduce using rule 160 (empty -> .)
    comma           reduce using rule 160 (empty -> .)

    empty                          shift and go to state 120
    nt_agregarParametro            shift and go to state 191

state 151

    (85) LECTURA -> cread left_par id . nt_leer right_par semicolon
    (86) nt_leer -> . empty
    (160) empty -> .

    right_par       reduce using rule 160 (empty -> .)

    empty                          shift and go to state 193
    nt_leer                        shift and go to state 192

state 152

    (73) CONDICION_AUX -> left_par EXPRESION . nt_checarBool right_par CUERPO ELSE_ELIF nt_pushSalto
    (79) nt_checarBool -> . empty
    (160) empty -> .

    right_par       reduce using rule 160 (empty -> .)

    nt_checarBool                  shift and go to state 194
    empty                          shift and go to state 195

state 153

    (94) EXPRESION -> EXPRESION_NOT . EXPRESIONLOGICA nt_checaAndOrNot EXPRESION_B
    (101) EXPRESIONLOGICA -> . EXP EXPRESIONLOGICA_AUX
    (110) EXP -> . TERMINO nt_checar_sumas EXP_AUX
    (115) TERMINO -> . FACTOR nt_checar_multis TERMINO_AUX
    (120) FACTOR -> . left_par nt_pushPOper EXPRESION right_par nt_popPOper
    (121) FACTOR -> . CONSTANTE
    (122) FACTOR -> . LISTA
    (123) FACTOR -> . FACTOR_AUX
    (138) CONSTANTE -> . NUMERICA
    (139) CONSTANTE -> . BOOLEANA
    (140) CONSTANTE -> . STRINGS
    (137) LISTA -> . id left_sb EXP right_sb
    (124) FACTOR_AUX -> . id nt_pushPilaO
    (125) FACTOR_AUX -> . id nt_verificaFuncId LLAMADA_F
    (141) NUMERICA -> . NUMERICA_AUX
    (142) NUMERICA -> . plus nt_sigMas NUMERICA_AUX
    (143) NUMERICA -> . minus nt_sigMenos NUMERICA_AUX
    (150) BOOLEANA -> . true
    (151) BOOLEANA -> . false
    (152) STRINGS -> . cteString
    (146) NUMERICA_AUX -> . cteInt nt_pushInt
    (147) NUMERICA_AUX -> . cteFloat nt_pushFloat

    left_par        shift and go to state 166
    id              shift and go to state 161
    plus            shift and go to state 162
    minus           shift and go to state 175
    true            shift and go to state 167
    false           shift and go to state 157
    cteString       shift and go to state 165
    cteInt          shift and go to state 170
    cteFloat        shift and go to state 159

    EXPRESIONLOGICA                shift and go to state 196
    BOOLEANA                       shift and go to state 160
    EXP                            shift and go to state 197
    FACTOR_AUX                     shift and go to state 163
    TERMINO                        shift and go to state 164
    STRINGS                        shift and go to state 168
    CONSTANTE                      shift and go to state 169
    NUMERICA_AUX                   shift and go to state 171
    NUMERICA                       shift and go to state 172
    FACTOR                         shift and go to state 173
    LISTA                          shift and go to state 174

state 154

    (96) EXPRESION_NOT -> not . nt_pushPOper
    (158) nt_pushPOper -> . empty
    (160) empty -> .

    left_par        reduce using rule 160 (empty -> .)
    id              reduce using rule 160 (empty -> .)
    plus            reduce using rule 160 (empty -> .)
    minus           reduce using rule 160 (empty -> .)
    true            reduce using rule 160 (empty -> .)
    false           reduce using rule 160 (empty -> .)
    cteString       reduce using rule 160 (empty -> .)
    cteInt          reduce using rule 160 (empty -> .)
    cteFloat        reduce using rule 160 (empty -> .)

    empty                          shift and go to state 177
    nt_pushPOper                   shift and go to state 198

state 155

    (97) EXPRESION_NOT -> empty .

    left_par        reduce using rule 97 (EXPRESION_NOT -> empty .)
    id              reduce using rule 97 (EXPRESION_NOT -> empty .)
    plus            reduce using rule 97 (EXPRESION_NOT -> empty .)
    minus           reduce using rule 97 (EXPRESION_NOT -> empty .)
    true            reduce using rule 97 (EXPRESION_NOT -> empty .)
    false           reduce using rule 97 (EXPRESION_NOT -> empty .)
    cteString       reduce using rule 97 (EXPRESION_NOT -> empty .)
    cteInt          reduce using rule 97 (EXPRESION_NOT -> empty .)
    cteFloat        reduce using rule 97 (EXPRESION_NOT -> empty .)


state 156

    (89) LLAMADA -> id nt_verificaFuncId left_par . nt_startERA LLAMADA_EXPRESION nt_verificaUltimo right_par semicolon nt_pushGoSub
    (133) nt_startERA -> . empty
    (160) empty -> .

    not             reduce using rule 160 (empty -> .)
    right_par       reduce using rule 160 (empty -> .)
    left_par        reduce using rule 160 (empty -> .)
    id              reduce using rule 160 (empty -> .)
    plus            reduce using rule 160 (empty -> .)
    minus           reduce using rule 160 (empty -> .)
    true            reduce using rule 160 (empty -> .)
    false           reduce using rule 160 (empty -> .)
    cteString       reduce using rule 160 (empty -> .)
    cteInt          reduce using rule 160 (empty -> .)
    cteFloat        reduce using rule 160 (empty -> .)

    nt_startERA                    shift and go to state 199
    empty                          shift and go to state 200

state 157

    (151) BOOLEANA -> false .

    multiply        reduce using rule 151 (BOOLEANA -> false .)
    divide          reduce using rule 151 (BOOLEANA -> false .)
    plus            reduce using rule 151 (BOOLEANA -> false .)
    minus           reduce using rule 151 (BOOLEANA -> false .)
    right_sb        reduce using rule 151 (BOOLEANA -> false .)
    lt              reduce using rule 151 (BOOLEANA -> false .)
    gt              reduce using rule 151 (BOOLEANA -> false .)
    ne              reduce using rule 151 (BOOLEANA -> false .)
    ge              reduce using rule 151 (BOOLEANA -> false .)
    le              reduce using rule 151 (BOOLEANA -> false .)
