Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    right_dblquotes
    left_dblquotes

Grammar

Rule 0     S' -> PROGRAMA
  ! list            [ reduce using rule 151 (empty -> .) ]
  ! var             [ reduce using rule 151 (empty -> .) ]

    VARS_LIST                      shift and go to state 9
    VARS                           shift and go to state 152
    CUERPOFUNC                     shift and go to state 186
    VARS_AUX                       shift and go to state 15
    VARS_LIST_VAR                  shift and go to state 12
    CUERPOFUNC_VARS                shift and go to state 153
    VARS_VAR                       shift and go to state 13
    CUERPOFUNC_AUX                 shift and go to state 150
    empty                          shift and go to state 187

state 143

    (66) VOIDFUNC_PARA -> VOIDFUNC_PARA comma TIPO . id nt_agregarParametro

    id              shift and go to state 188


state 144

    (65) VOIDFUNC_PARA -> TIPO id nt_agregarParametro .

    right_par       reduce using rule 65 (VOIDFUNC_PARA -> TIPO id nt_agregarParametro .)
    comma           reduce using rule 65 (VOIDFUNC_PARA -> TIPO id nt_agregarParametro .)


state 145

    (19) VARS_LIST_AUX -> VARS_LIST_AUX comma id nt_agregarId left_sb cteInt nt_agregarCteLista . right_sb nt_agregarDicVar

    right_sb        shift and go to state 189


state 146

    (18) VARS_LIST_AUX -> id nt_agregarId left_sb cteInt nt_agregarCteLista right_sb nt_agregarDicVar .

    semicolon       reduce using rule 18 (VARS_LIST_AUX -> id nt_agregarId left_sb cteInt nt_agregarCteLista right_sb nt_agregarDicVar .)
    comma           reduce using rule 18 (VARS_LIST_AUX -> id nt_agregarId left_sb cteInt nt_agregarCteLista right_sb nt_agregarDicVar .)


state 147

    (53) FUNC -> TIPO nt_cambioFuncActual id nt_agregarIdFunc left_par FUNC_PARA right_par CUERPORETORNO nt_pushEndsub .

    int             reduce using rule 53 (FUNC -> TIPO nt_cambioFuncActual id nt_agregarIdFunc left_par FUNC_PARA right_par CUERPORETORNO nt_pushEndsub .)
    float           reduce using rule 53 (FUNC -> TIPO nt_cambioFuncActual id nt_agregarIdFunc left_par FUNC_PARA right_par CUERPORETORNO nt_pushEndsub .)
    bool            reduce using rule 53 (FUNC -> TIPO nt_cambioFuncActual id nt_agregarIdFunc left_par FUNC_PARA right_par CUERPORETORNO nt_pushEndsub .)
    string          reduce using rule 53 (FUNC -> TIPO nt_cambioFuncActual id nt_agregarIdFunc left_par FUNC_PARA right_par CUERPORETORNO nt_pushEndsub .)
    void            reduce using rule 53 (FUNC -> TIPO nt_cambioFuncActual id nt_agregarIdFunc left_par FUNC_PARA right_par CUERPORETORNO nt_pushEndsub .)
    main            reduce using rule 53 (FUNC -> TIPO nt_cambioFuncActual id nt_agregarIdFunc left_par FUNC_PARA right_par CUERPORETORNO nt_pushEndsub .)


state 148

    (50) CUERPORETORNO_CF_AUX -> CUERPOFUNC .

    return          reduce using rule 50 (CUERPORETORNO_CF_AUX -> CUERPOFUNC .)


state 149

    (47) CUERPORETORNO -> left_cb CUERPORETORNO_AUX . right_cb
    (49) CUERPORETORNO_AUX -> CUERPORETORNO_AUX . CUERPORETORNO_CF_AUX RETORNO
    (50) CUERPORETORNO_CF_AUX -> . CUERPOFUNC
    (51) CUERPORETORNO_CF_AUX -> . empty
    (39) CUERPOFUNC -> . CUERPOFUNC_AUX
    (151) empty -> .
    (40) CUERPOFUNC_AUX -> . CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO
    (41) CUERPOFUNC_AUX -> . CUERPOFUNC_AUX CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO
    (43) CUERPOFUNC_VARS -> . VARS
    (44) CUERPOFUNC_VARS -> . empty
    (11) VARS -> . VARS_AUX
    (12) VARS_AUX -> . VARS_LIST_VAR
    (13) VARS_AUX -> . VARS_AUX VARS_LIST_VAR
    (14) VARS_LIST_VAR -> . VARS_LIST
    (15) VARS_LIST_VAR -> . VARS_VAR
    (16) VARS_LIST -> . list nt_hacerLista TIPO VARS_LIST_AUX semicolon
    (23) VARS_VAR -> . var nt_hacerVar TIPO VARS_VAR_AUX semicolon

  ! shift/reduce conflict for list resolved as shift
  ! shift/reduce conflict for var resolved as shift
    right_cb        shift and go to state 191
    return          reduce using rule 151 (empty -> .)
    if              reduce using rule 151 (empty -> .)
    while           reduce using rule 151 (empty -> .)
    cread           reduce using rule 151 (empty -> .)
    cwrite          reduce using rule 151 (empty -> .)
    left_par        reduce using rule 151 (empty -> .)
    id              reduce using rule 151 (empty -> .)
    list            shift and go to state 14
    var             shift and go to state 10

  ! list            [ reduce using rule 151 (empty -> .) ]
  ! var             [ reduce using rule 151 (empty -> .) ]

    CUERPORETORNO_CF_AUX           shift and go to state 190
    VARS                           shift and go to state 152
    CUERPOFUNC                     shift and go to state 148
    VARS_LIST                      shift and go to state 9
    VARS_LIST_VAR                  shift and go to state 12
    VARS_VAR                       shift and go to state 13
    VARS_AUX                       shift and go to state 15
    CUERPOFUNC_VARS                shift and go to state 153
    CUERPOFUNC_AUX                 shift and go to state 150
    empty                          shift and go to state 154

state 150

    (39) CUERPOFUNC -> CUERPOFUNC_AUX .
    (41) CUERPOFUNC_AUX -> CUERPOFUNC_AUX . CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO
    (43) CUERPOFUNC_VARS -> . VARS
    (44) CUERPOFUNC_VARS -> . empty
    (11) VARS -> . VARS_AUX
    (151) empty -> .
    (12) VARS_AUX -> . VARS_LIST_VAR
    (13) VARS_AUX -> . VARS_AUX VARS_LIST_VAR
    (14) VARS_LIST_VAR -> . VARS_LIST
    (15) VARS_LIST_VAR -> . VARS_VAR
    (16) VARS_LIST -> . list nt_hacerLista TIPO VARS_LIST_AUX semicolon
    (23) VARS_VAR -> . var nt_hacerVar TIPO VARS_VAR_AUX semicolon

  ! reduce/reduce conflict for return resolved using rule 39 (CUERPOFUNC -> CUERPOFUNC_AUX .)
  ! reduce/reduce conflict for right_cb resolved using rule 39 (CUERPOFUNC -> CUERPOFUNC_AUX .)
  ! shift/reduce conflict for list resolved as shift
  ! shift/reduce conflict for var resolved as shift
    return          reduce using rule 39 (CUERPOFUNC -> CUERPOFUNC_AUX .)
    right_cb        reduce using rule 39 (CUERPOFUNC -> CUERPOFUNC_AUX .)
    if              reduce using rule 151 (empty -> .)
    while           reduce using rule 151 (empty -> .)
    cread           reduce using rule 151 (empty -> .)
    cwrite          reduce using rule 151 (empty -> .)
    left_par        reduce using rule 151 (empty -> .)
    id              reduce using rule 151 (empty -> .)
    list            shift and go to state 14
    var             shift and go to state 10

  ! list            [ reduce using rule 151 (empty -> .) ]
  ! var             [ reduce using rule 151 (empty -> .) ]
  ! return          [ reduce using rule 151 (empty -> .) ]
  ! right_cb        [ reduce using rule 151 (empty -> .) ]

    VARS                           shift and go to state 152
    VARS_LIST                      shift and go to state 9
    VARS_LIST_VAR                  shift and go to state 12
    VARS_AUX                       shift and go to state 15
    CUERPOFUNC_VARS                shift and go to state 192
    VARS_VAR                       shift and go to state 13
    empty                          shift and go to state 187

state 151

    (48) CUERPORETORNO_AUX -> CUERPORETORNO_CF_AUX . RETORNO
    (52) RETORNO -> . return EXP semicolon

    return          shift and go to state 194

    RETORNO                        shift and go to state 193

state 152

    (43) CUERPOFUNC_VARS -> VARS .

    if              reduce using rule 43 (CUERPOFUNC_VARS -> VARS .)
    while           reduce using rule 43 (CUERPOFUNC_VARS -> VARS .)
    cread           reduce using rule 43 (CUERPOFUNC_VARS -> VARS .)
    cwrite          reduce using rule 43 (CUERPOFUNC_VARS -> VARS .)
    left_par        reduce using rule 43 (CUERPOFUNC_VARS -> VARS .)
    id              reduce using rule 43 (CUERPOFUNC_VARS -> VARS .)
    list            reduce using rule 43 (CUERPOFUNC_VARS -> VARS .)
    var             reduce using rule 43 (CUERPOFUNC_VARS -> VARS .)
    return          reduce using rule 43 (CUERPOFUNC_VARS -> VARS .)
    right_cb        reduce using rule 43 (CUERPOFUNC_VARS -> VARS .)


state 153

    (40) CUERPOFUNC_AUX -> CUERPOFUNC_VARS . nt_funcInicio CUERPOFUNC_ESTATUTO
    (42) nt_funcInicio -> . empty
    (151) empty -> .

    if              reduce using rule 151 (empty -> .)
    while           reduce using rule 151 (empty -> .)
    cread           reduce using rule 151 (empty -> .)
    cwrite          reduce using rule 151 (empty -> .)
    left_par        reduce using rule 151 (empty -> .)
    id              reduce using rule 151 (empty -> .)
    list            reduce using rule 151 (empty -> .)
    var             reduce using rule 151 (empty -> .)
    return          reduce using rule 151 (empty -> .)
    right_cb        reduce using rule 151 (empty -> .)

    empty                          shift and go to state 195
    nt_funcInicio                  shift and go to state 196

state 154

    (51) CUERPORETORNO_CF_AUX -> empty .
    (44) CUERPOFUNC_VARS -> empty .

  ! reduce/reduce conflict for return resolved using rule 44 (CUERPOFUNC_VARS -> empty .)
    if              reduce using rule 44 (CUERPOFUNC_VARS -> empty .)
    while           reduce using rule 44 (CUERPOFUNC_VARS -> empty .)
    cread           reduce using rule 44 (CUERPOFUNC_VARS -> empty .)
    cwrite          reduce using rule 44 (CUERPOFUNC_VARS -> empty .)
    left_par        reduce using rule 44 (CUERPOFUNC_VARS -> empty .)
    id              reduce using rule 44 (CUERPOFUNC_VARS -> empty .)
    list            reduce using rule 44 (CUERPOFUNC_VARS -> empty .)
    var             reduce using rule 44 (CUERPOFUNC_VARS -> empty .)
    return          reduce using rule 44 (CUERPOFUNC_VARS -> empty .)

  ! return          [ reduce using rule 51 (CUERPORETORNO_CF_AUX -> empty .) ]


state 155

    (60) FUNC_PARA -> FUNC_PARA comma TIPO id . nt_agregarParametro
    (62) nt_agregarParametro -> . empty
    (151) empty -> .

    right_par       reduce using rule 151 (empty -> .)
    comma           reduce using rule 151 (empty -> .)

    empty                          shift and go to state 121
    nt_agregarParametro            shift and go to state 197

state 156

    (86) LECTURA -> cread left_par id . nt_leer right_par semicolon
    (87) nt_leer -> . empty
    (151) empty -> .

    right_par       reduce using rule 151 (empty -> .)

    empty                          shift and go to state 199
    nt_leer                        shift and go to state 198

state 157

    (74) CONDICION_AUX -> left_par EXPRESION . nt_checarBool right_par CUERPO ELSE_ELIF nt_pushSalto
    (80) nt_checarBool -> . empty
    (151) empty -> .

    right_par       reduce using rule 151 (empty -> .)

    nt_checarBool                  shift and go to state 200
    empty                          shift and go to state 201

state 158

    (142) BOOLEANA -> false .

    multiply        reduce using rule 142 (BOOLEANA -> false .)
    divide          reduce using rule 142 (BOOLEANA -> false .)
    plus            reduce using rule 142 (BOOLEANA -> false .)
    minus           reduce using rule 142 (BOOLEANA -> false .)
    semicolon       reduce using rule 142 (BOOLEANA -> false .)
    and             reduce using rule 142 (BOOLEANA -> false .)
    or              reduce using rule 142 (BOOLEANA -> false .)
    right_par       reduce using rule 142 (BOOLEANA -> false .)
    comma           reduce using rule 142 (BOOLEANA -> false .)
    right_sb        reduce using rule 142 (BOOLEANA -> false .)
    lt              reduce using rule 142 (BOOLEANA -> false .)
    gt              reduce using rule 142 (BOOLEANA -> false .)
    ne              reduce using rule 142 (BOOLEANA -> false .)
    ge              reduce using rule 142 (BOOLEANA -> false .)
    le              reduce using rule 142 (BOOLEANA -> false .)
    et              reduce using rule 142 (BOOLEANA -> false .)


state 159

    (128) LISTA -> id left_sb EXP . right_sb

    right_sb        shift and go to state 202


state 160

    (138) NUMERICA_AUX -> cteFloat . nt_pushFloat
    (140) nt_pushFloat -> . empty
    (151) empty -> .

    multiply        reduce using rule 151 (empty -> .)
    divide          reduce using rule 151 (empty -> .)
    plus            reduce using rule 151 (empty -> .)
    minus           reduce using rule 151 (empty -> .)
    right_sb        reduce using rule 151 (empty -> .)
    lt              reduce using rule 151 (empty -> .)
    gt              reduce using rule 151 (empty -> .)
    ne              reduce using rule 151 (empty -> .)
    ge              reduce using rule 151 (empty -> .)
    le              reduce using rule 151 (empty -> .)
    et              reduce using rule 151 (empty -> .)
    and             reduce using rule 151 (empty -> .)
    or              reduce using rule 151 (empty -> .)
    right_par       reduce using rule 151 (empty -> .)
    comma           reduce using rule 151 (empty -> .)
    semicolon       reduce using rule 151 (empty -> .)

    nt_pushFloat                   shift and go to state 203
    empty                          shift and go to state 204

state 161

    (130) CONSTANTE -> BOOLEANA .

    multiply        reduce using rule 130 (CONSTANTE -> BOOLEANA .)
    divide          reduce using rule 130 (CONSTANTE -> BOOLEANA .)
    plus            reduce using rule 130 (CONSTANTE -> BOOLEANA .)
    minus           reduce using rule 130 (CONSTANTE -> BOOLEANA .)
    and             reduce using rule 130 (CONSTANTE -> BOOLEANA .)
    or              reduce using rule 130 (CONSTANTE -> BOOLEANA .)
    right_par       reduce using rule 130 (CONSTANTE -> BOOLEANA .)
    comma           reduce using rule 130 (CONSTANTE -> BOOLEANA .)
    semicolon       reduce using rule 130 (CONSTANTE -> BOOLEANA .)
    right_sb        reduce using rule 130 (CONSTANTE -> BOOLEANA .)
    lt              reduce using rule 130 (CONSTANTE -> BOOLEANA .)
    gt              reduce using rule 130 (CONSTANTE -> BOOLEANA .)
    ne              reduce using rule 130 (CONSTANTE -> BOOLEANA .)
    ge              reduce using rule 130 (CONSTANTE -> BOOLEANA .)
    le              reduce using rule 130 (CONSTANTE -> BOOLEANA .)
    et              reduce using rule 130 (CONSTANTE -> BOOLEANA .)


state 162

    (128) LISTA -> id . left_sb EXP right_sb
    (123) FACTOR_AUX -> id . nt_pushPilaO
    (124) FACTOR_AUX -> id . LLAMADA_F
    (148) nt_pushPilaO -> . empty
    (125) LLAMADA_F -> . left_par EXPRESION LLAMADAF_AUX right_par
    (151) empty -> .

    left_sb         shift and go to state 129
    left_par        shift and go to state 206
    multiply        reduce using rule 151 (empty -> .)
    divide          reduce using rule 151 (empty -> .)
    plus            reduce using rule 151 (empty -> .)
    minus           reduce using rule 151 (empty -> .)
    right_sb        reduce using rule 151 (empty -> .)
    lt              reduce using rule 151 (empty -> .)
    gt              reduce using rule 151 (empty -> .)
    ne              reduce using rule 151 (empty -> .)
    ge              reduce using rule 151 (empty -> .)
    le              reduce using rule 151 (empty -> .)
    et              reduce using rule 151 (empty -> .)
    and             reduce using rule 151 (empty -> .)
    or              reduce using rule 151 (empty -> .)
