Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    right_dblquotes
    left_dblquotes

Grammar

Rule 0     S' -> PROGRAMA
    main            reduce using rule 55 (FUNC -> TIPO nt_cambioFuncActual id nt_agregarIdFunc left_par FUNC_PARA right_par CUERPORETORNO nt_pushEndsub .)


state 146

    (51) CUERPORETORNO_CF_AUX -> CUERPOFUNC .

    return          reduce using rule 51 (CUERPORETORNO_CF_AUX -> CUERPOFUNC .)


state 147

    (48) CUERPORETORNO -> left_cb CUERPORETORNO_AUX . right_cb
    (50) CUERPORETORNO_AUX -> CUERPORETORNO_AUX . CUERPORETORNO_CF_AUX RETORNO
    (51) CUERPORETORNO_CF_AUX -> . CUERPOFUNC
    (52) CUERPORETORNO_CF_AUX -> . empty
    (40) CUERPOFUNC -> . CUERPOFUNC_AUX
    (164) empty -> .
    (41) CUERPOFUNC_AUX -> . CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO
    (42) CUERPOFUNC_AUX -> . CUERPOFUNC_AUX CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO
    (44) CUERPOFUNC_VARS -> . VARS
    (45) CUERPOFUNC_VARS -> . empty
    (12) VARS -> . VARS_AUX
    (13) VARS_AUX -> . VARS_LIST_VAR
    (14) VARS_AUX -> . VARS_AUX VARS_LIST_VAR
    (15) VARS_LIST_VAR -> . VARS_LIST
    (16) VARS_LIST_VAR -> . VARS_VAR
    (17) VARS_LIST -> . list nt_hacerLista TIPO VARS_LIST_AUX semicolon
    (24) VARS_VAR -> . var nt_hacerVar TIPO VARS_VAR_AUX semicolon

  ! shift/reduce conflict for list resolved as shift
  ! shift/reduce conflict for var resolved as shift
    right_cb        shift and go to state 188
    return          reduce using rule 164 (empty -> .)
    if              reduce using rule 164 (empty -> .)
    while           reduce using rule 164 (empty -> .)
    cread           reduce using rule 164 (empty -> .)
    cwrite          reduce using rule 164 (empty -> .)
    id              reduce using rule 164 (empty -> .)
    list            shift and go to state 14
    var             shift and go to state 10

  ! list            [ reduce using rule 164 (empty -> .) ]
  ! var             [ reduce using rule 164 (empty -> .) ]

    CUERPORETORNO_CF_AUX           shift and go to state 187
    VARS                           shift and go to state 150
    CUERPOFUNC                     shift and go to state 146
    VARS_LIST                      shift and go to state 9
    VARS_LIST_VAR                  shift and go to state 12
    VARS_VAR                       shift and go to state 13
    VARS_AUX                       shift and go to state 15
    CUERPOFUNC_VARS                shift and go to state 151
    CUERPOFUNC_AUX                 shift and go to state 148
    empty                          shift and go to state 152

state 148

    (40) CUERPOFUNC -> CUERPOFUNC_AUX .
    (42) CUERPOFUNC_AUX -> CUERPOFUNC_AUX . CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO
    (44) CUERPOFUNC_VARS -> . VARS
    (45) CUERPOFUNC_VARS -> . empty
    (12) VARS -> . VARS_AUX
    (164) empty -> .
    (13) VARS_AUX -> . VARS_LIST_VAR
    (14) VARS_AUX -> . VARS_AUX VARS_LIST_VAR
    (15) VARS_LIST_VAR -> . VARS_LIST
    (16) VARS_LIST_VAR -> . VARS_VAR
    (17) VARS_LIST -> . list nt_hacerLista TIPO VARS_LIST_AUX semicolon
    (24) VARS_VAR -> . var nt_hacerVar TIPO VARS_VAR_AUX semicolon

  ! reduce/reduce conflict for return resolved using rule 40 (CUERPOFUNC -> CUERPOFUNC_AUX .)
  ! reduce/reduce conflict for right_cb resolved using rule 40 (CUERPOFUNC -> CUERPOFUNC_AUX .)
  ! shift/reduce conflict for list resolved as shift
  ! shift/reduce conflict for var resolved as shift
    return          reduce using rule 40 (CUERPOFUNC -> CUERPOFUNC_AUX .)
    right_cb        reduce using rule 40 (CUERPOFUNC -> CUERPOFUNC_AUX .)
    if              reduce using rule 164 (empty -> .)
    while           reduce using rule 164 (empty -> .)
    cread           reduce using rule 164 (empty -> .)
    cwrite          reduce using rule 164 (empty -> .)
    id              reduce using rule 164 (empty -> .)
    list            shift and go to state 14
    var             shift and go to state 10

  ! list            [ reduce using rule 164 (empty -> .) ]
  ! var             [ reduce using rule 164 (empty -> .) ]
  ! return          [ reduce using rule 164 (empty -> .) ]
  ! right_cb        [ reduce using rule 164 (empty -> .) ]

    VARS                           shift and go to state 150
    VARS_LIST                      shift and go to state 9
    VARS_LIST_VAR                  shift and go to state 12
    VARS_AUX                       shift and go to state 15
    CUERPOFUNC_VARS                shift and go to state 189
    VARS_VAR                       shift and go to state 13
    empty                          shift and go to state 184

state 149

    (49) CUERPORETORNO_AUX -> CUERPORETORNO_CF_AUX . RETORNO
    (53) RETORNO -> . return EXP nt_checaRet semicolon

    return          shift and go to state 190

    RETORNO                        shift and go to state 191

state 150

    (44) CUERPOFUNC_VARS -> VARS .

    if              reduce using rule 44 (CUERPOFUNC_VARS -> VARS .)
    while           reduce using rule 44 (CUERPOFUNC_VARS -> VARS .)
    cread           reduce using rule 44 (CUERPOFUNC_VARS -> VARS .)
    cwrite          reduce using rule 44 (CUERPOFUNC_VARS -> VARS .)
    id              reduce using rule 44 (CUERPOFUNC_VARS -> VARS .)
    list            reduce using rule 44 (CUERPOFUNC_VARS -> VARS .)
    var             reduce using rule 44 (CUERPOFUNC_VARS -> VARS .)
    right_cb        reduce using rule 44 (CUERPOFUNC_VARS -> VARS .)
    return          reduce using rule 44 (CUERPOFUNC_VARS -> VARS .)


state 151

    (41) CUERPOFUNC_AUX -> CUERPOFUNC_VARS . nt_funcInicio CUERPOFUNC_ESTATUTO
    (43) nt_funcInicio -> . empty
    (164) empty -> .

    if              reduce using rule 164 (empty -> .)
    while           reduce using rule 164 (empty -> .)
    cread           reduce using rule 164 (empty -> .)
    cwrite          reduce using rule 164 (empty -> .)
    id              reduce using rule 164 (empty -> .)
    list            reduce using rule 164 (empty -> .)
    var             reduce using rule 164 (empty -> .)
    return          reduce using rule 164 (empty -> .)
    right_cb        reduce using rule 164 (empty -> .)

    empty                          shift and go to state 192
    nt_funcInicio                  shift and go to state 193

state 152

    (52) CUERPORETORNO_CF_AUX -> empty .
    (45) CUERPOFUNC_VARS -> empty .

  ! reduce/reduce conflict for return resolved using rule 45 (CUERPOFUNC_VARS -> empty .)
    if              reduce using rule 45 (CUERPOFUNC_VARS -> empty .)
    while           reduce using rule 45 (CUERPOFUNC_VARS -> empty .)
    cread           reduce using rule 45 (CUERPOFUNC_VARS -> empty .)
    cwrite          reduce using rule 45 (CUERPOFUNC_VARS -> empty .)
    id              reduce using rule 45 (CUERPOFUNC_VARS -> empty .)
    list            reduce using rule 45 (CUERPOFUNC_VARS -> empty .)
    var             reduce using rule 45 (CUERPOFUNC_VARS -> empty .)
    return          reduce using rule 45 (CUERPOFUNC_VARS -> empty .)

  ! return          [ reduce using rule 52 (CUERPORETORNO_CF_AUX -> empty .) ]


state 153

    (61) FUNC_PARA -> FUNC_PARA comma TIPO id . nt_agregarParametro
    (63) nt_agregarParametro -> . empty
    (164) empty -> .

    right_par       reduce using rule 164 (empty -> .)
    comma           reduce using rule 164 (empty -> .)

    empty                          shift and go to state 123
    nt_agregarParametro            shift and go to state 194

state 154

    (88) LECTURA -> cread left_par id . nt_leer right_par semicolon
    (89) nt_leer -> . empty
    (164) empty -> .

    right_par       reduce using rule 164 (empty -> .)

    empty                          shift and go to state 196
    nt_leer                        shift and go to state 195

state 155

    (76) CONDICION_AUX -> left_par EXPRESION . nt_checarBool right_par CUERPO ELSE_ELIF nt_pushSalto
    (82) nt_checarBool -> . empty
    (164) empty -> .

    right_par       reduce using rule 164 (empty -> .)

    nt_checarBool                  shift and go to state 197
    empty                          shift and go to state 198

state 156

    (97) EXPRESION -> EXPRESION_NOT . EXPRESIONLOGICA nt_checaAndOrNot EXPRESION_B
    (104) EXPRESIONLOGICA -> . EXP EXPRESIONLOGICA_AUX
    (113) EXP -> . TERMINO nt_checar_sumas EXP_AUX
    (118) TERMINO -> . FACTOR nt_checar_multis TERMINO_AUX
    (123) FACTOR -> . left_par nt_pushPOper EXPRESION right_par nt_popPOper
    (124) FACTOR -> . CONSTANTE
    (125) FACTOR -> . LISTA
    (126) FACTOR -> . FACTOR_AUX
    (142) CONSTANTE -> . NUMERICA
    (143) CONSTANTE -> . BOOLEANA
    (144) CONSTANTE -> . STRINGS
    (141) LISTA -> . id left_sb EXP right_sb
    (127) FACTOR_AUX -> . id nt_pushPilaO
    (128) FACTOR_AUX -> . id nt_verificaFuncId LLAMADA_F
    (145) NUMERICA -> . NUMERICA_AUX
    (146) NUMERICA -> . plus nt_sigMas NUMERICA_AUX
    (147) NUMERICA -> . minus nt_sigMenos NUMERICA_AUX
    (154) BOOLEANA -> . true
    (155) BOOLEANA -> . false
    (156) STRINGS -> . cteString
    (150) NUMERICA_AUX -> . cteInt nt_pushInt
    (151) NUMERICA_AUX -> . cteFloat nt_pushFloat

    left_par        shift and go to state 169
    id              shift and go to state 164
    plus            shift and go to state 165
    minus           shift and go to state 178
    true            shift and go to state 170
    false           shift and go to state 160
    cteString       shift and go to state 168
    cteInt          shift and go to state 173
    cteFloat        shift and go to state 162

    EXPRESIONLOGICA                shift and go to state 199
    BOOLEANA                       shift and go to state 163
    EXP                            shift and go to state 200
    FACTOR_AUX                     shift and go to state 166
    TERMINO                        shift and go to state 167
    STRINGS                        shift and go to state 171
    CONSTANTE                      shift and go to state 172
    NUMERICA_AUX                   shift and go to state 174
    NUMERICA                       shift and go to state 175
    FACTOR                         shift and go to state 176
    LISTA                          shift and go to state 177

state 157

    (99) EXPRESION_NOT -> not . nt_pushPOper
    (162) nt_pushPOper -> . empty
    (164) empty -> .

    left_par        reduce using rule 164 (empty -> .)
    id              reduce using rule 164 (empty -> .)
    plus            reduce using rule 164 (empty -> .)
    minus           reduce using rule 164 (empty -> .)
    true            reduce using rule 164 (empty -> .)
    false           reduce using rule 164 (empty -> .)
    cteString       reduce using rule 164 (empty -> .)
    cteInt          reduce using rule 164 (empty -> .)
    cteFloat        reduce using rule 164 (empty -> .)

    empty                          shift and go to state 180
    nt_pushPOper                   shift and go to state 201

state 158

    (100) EXPRESION_NOT -> empty .

    left_par        reduce using rule 100 (EXPRESION_NOT -> empty .)
    id              reduce using rule 100 (EXPRESION_NOT -> empty .)
    plus            reduce using rule 100 (EXPRESION_NOT -> empty .)
    minus           reduce using rule 100 (EXPRESION_NOT -> empty .)
    true            reduce using rule 100 (EXPRESION_NOT -> empty .)
    false           reduce using rule 100 (EXPRESION_NOT -> empty .)
    cteString       reduce using rule 100 (EXPRESION_NOT -> empty .)
    cteInt          reduce using rule 100 (EXPRESION_NOT -> empty .)
    cteFloat        reduce using rule 100 (EXPRESION_NOT -> empty .)


state 159

    (92) LLAMADA -> id nt_verificaFuncId left_par . nt_pushPOper nt_startERA LLAMADA_EXPRESION nt_verificaUltimo right_par nt_popPOper semicolon nt_pushGoSub
    (162) nt_pushPOper -> . empty
    (164) empty -> .

    not             reduce using rule 164 (empty -> .)
    right_par       reduce using rule 164 (empty -> .)
    left_par        reduce using rule 164 (empty -> .)
    id              reduce using rule 164 (empty -> .)
    plus            reduce using rule 164 (empty -> .)
    minus           reduce using rule 164 (empty -> .)
    true            reduce using rule 164 (empty -> .)
    false           reduce using rule 164 (empty -> .)
    cteString       reduce using rule 164 (empty -> .)
    cteInt          reduce using rule 164 (empty -> .)
    cteFloat        reduce using rule 164 (empty -> .)

    empty                          shift and go to state 180
    nt_pushPOper                   shift and go to state 202

state 160

    (155) BOOLEANA -> false .

    multiply        reduce using rule 155 (BOOLEANA -> false .)
    divide          reduce using rule 155 (BOOLEANA -> false .)
    plus            reduce using rule 155 (BOOLEANA -> false .)
    minus           reduce using rule 155 (BOOLEANA -> false .)
    right_sb        reduce using rule 155 (BOOLEANA -> false .)
    lt              reduce using rule 155 (BOOLEANA -> false .)
    gt              reduce using rule 155 (BOOLEANA -> false .)
    ne              reduce using rule 155 (BOOLEANA -> false .)
    ge              reduce using rule 155 (BOOLEANA -> false .)
    le              reduce using rule 155 (BOOLEANA -> false .)
    et              reduce using rule 155 (BOOLEANA -> false .)
    and             reduce using rule 155 (BOOLEANA -> false .)
    or              reduce using rule 155 (BOOLEANA -> false .)
    right_par       reduce using rule 155 (BOOLEANA -> false .)
    semicolon       reduce using rule 155 (BOOLEANA -> false .)
    comma           reduce using rule 155 (BOOLEANA -> false .)


state 161

    (141) LISTA -> id left_sb EXP . right_sb

    right_sb        shift and go to state 203


state 162

    (151) NUMERICA_AUX -> cteFloat . nt_pushFloat
    (153) nt_pushFloat -> . empty
    (164) empty -> .

    multiply        reduce using rule 164 (empty -> .)
    divide          reduce using rule 164 (empty -> .)
    plus            reduce using rule 164 (empty -> .)
    minus           reduce using rule 164 (empty -> .)
    right_sb        reduce using rule 164 (empty -> .)
    lt              reduce using rule 164 (empty -> .)
    gt              reduce using rule 164 (empty -> .)
    ne              reduce using rule 164 (empty -> .)
    ge              reduce using rule 164 (empty -> .)
    le              reduce using rule 164 (empty -> .)
    et              reduce using rule 164 (empty -> .)
    and             reduce using rule 164 (empty -> .)
    or              reduce using rule 164 (empty -> .)
    right_par       reduce using rule 164 (empty -> .)
    semicolon       reduce using rule 164 (empty -> .)
    comma           reduce using rule 164 (empty -> .)

    nt_pushFloat                   shift and go to state 204
    empty                          shift and go to state 205

state 163

    (143) CONSTANTE -> BOOLEANA .

    multiply        reduce using rule 143 (CONSTANTE -> BOOLEANA .)
    divide          reduce using rule 143 (CONSTANTE -> BOOLEANA .)
    plus            reduce using rule 143 (CONSTANTE -> BOOLEANA .)
    minus           reduce using rule 143 (CONSTANTE -> BOOLEANA .)
    right_sb        reduce using rule 143 (CONSTANTE -> BOOLEANA .)
    lt              reduce using rule 143 (CONSTANTE -> BOOLEANA .)
    gt              reduce using rule 143 (CONSTANTE -> BOOLEANA .)
    ne              reduce using rule 143 (CONSTANTE -> BOOLEANA .)
    ge              reduce using rule 143 (CONSTANTE -> BOOLEANA .)
    le              reduce using rule 143 (CONSTANTE -> BOOLEANA .)
    et              reduce using rule 143 (CONSTANTE -> BOOLEANA .)
    and             reduce using rule 143 (CONSTANTE -> BOOLEANA .)
    or              reduce using rule 143 (CONSTANTE -> BOOLEANA .)
    right_par       reduce using rule 143 (CONSTANTE -> BOOLEANA .)
