Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    right_dblquotes
    left_dblquotes

Grammar

Rule 0     S' -> PROGRAMA
    CUERPO                         shift and go to state 160

state 122

    (69) CONDICION_ELSEIF -> CONDICION_ELSEIF elseif . left_par EXPRESION right_par CUERPO

    left_par        shift and go to state 161


state 123

    (71) CONDICION_ELSE -> empty .

    right_cb        reduce using rule 71 (CONDICION_ELSE -> empty .)
    list            reduce using rule 71 (CONDICION_ELSE -> empty .)
    var             reduce using rule 71 (CONDICION_ELSE -> empty .)
    if              reduce using rule 71 (CONDICION_ELSE -> empty .)
    while           reduce using rule 71 (CONDICION_ELSE -> empty .)
    cread           reduce using rule 71 (CONDICION_ELSE -> empty .)
    cwrite          reduce using rule 71 (CONDICION_ELSE -> empty .)
    left_par        reduce using rule 71 (CONDICION_ELSE -> empty .)
    id              reduce using rule 71 (CONDICION_ELSE -> empty .)
    return          reduce using rule 71 (CONDICION_ELSE -> empty .)


state 124

    (119) BOOLEANA -> false .

    multiply        reduce using rule 119 (BOOLEANA -> false .)
    divide          reduce using rule 119 (BOOLEANA -> false .)
    plus            reduce using rule 119 (BOOLEANA -> false .)
    minus           reduce using rule 119 (BOOLEANA -> false .)
    right_sb        reduce using rule 119 (BOOLEANA -> false .)
    lt              reduce using rule 119 (BOOLEANA -> false .)
    gt              reduce using rule 119 (BOOLEANA -> false .)
    ne              reduce using rule 119 (BOOLEANA -> false .)
    ge              reduce using rule 119 (BOOLEANA -> false .)
    le              reduce using rule 119 (BOOLEANA -> false .)
    et              reduce using rule 119 (BOOLEANA -> false .)
    and             reduce using rule 119 (BOOLEANA -> false .)
    or              reduce using rule 119 (BOOLEANA -> false .)
    right_par       reduce using rule 119 (BOOLEANA -> false .)
    comma           reduce using rule 119 (BOOLEANA -> false .)
    semicolon       reduce using rule 119 (BOOLEANA -> false .)


state 125

    (109) LISTA -> id left_sb EXP . right_sb

    right_sb        shift and go to state 162


state 126

    (117) NUMERICA_AUX -> cteFloat .

    multiply        reduce using rule 117 (NUMERICA_AUX -> cteFloat .)
    divide          reduce using rule 117 (NUMERICA_AUX -> cteFloat .)
    plus            reduce using rule 117 (NUMERICA_AUX -> cteFloat .)
    minus           reduce using rule 117 (NUMERICA_AUX -> cteFloat .)
    right_sb        reduce using rule 117 (NUMERICA_AUX -> cteFloat .)
    lt              reduce using rule 117 (NUMERICA_AUX -> cteFloat .)
    gt              reduce using rule 117 (NUMERICA_AUX -> cteFloat .)
    ne              reduce using rule 117 (NUMERICA_AUX -> cteFloat .)
    ge              reduce using rule 117 (NUMERICA_AUX -> cteFloat .)
    le              reduce using rule 117 (NUMERICA_AUX -> cteFloat .)
    et              reduce using rule 117 (NUMERICA_AUX -> cteFloat .)
    and             reduce using rule 117 (NUMERICA_AUX -> cteFloat .)
    or              reduce using rule 117 (NUMERICA_AUX -> cteFloat .)
    right_par       reduce using rule 117 (NUMERICA_AUX -> cteFloat .)
    comma           reduce using rule 117 (NUMERICA_AUX -> cteFloat .)
    semicolon       reduce using rule 117 (NUMERICA_AUX -> cteFloat .)


state 127

    (111) CONSTANTE -> BOOLEANA .

    multiply        reduce using rule 111 (CONSTANTE -> BOOLEANA .)
    divide          reduce using rule 111 (CONSTANTE -> BOOLEANA .)
    plus            reduce using rule 111 (CONSTANTE -> BOOLEANA .)
    minus           reduce using rule 111 (CONSTANTE -> BOOLEANA .)
    and             reduce using rule 111 (CONSTANTE -> BOOLEANA .)
    or              reduce using rule 111 (CONSTANTE -> BOOLEANA .)
    right_par       reduce using rule 111 (CONSTANTE -> BOOLEANA .)
    comma           reduce using rule 111 (CONSTANTE -> BOOLEANA .)
    semicolon       reduce using rule 111 (CONSTANTE -> BOOLEANA .)
    lt              reduce using rule 111 (CONSTANTE -> BOOLEANA .)
    gt              reduce using rule 111 (CONSTANTE -> BOOLEANA .)
    ne              reduce using rule 111 (CONSTANTE -> BOOLEANA .)
    ge              reduce using rule 111 (CONSTANTE -> BOOLEANA .)
    le              reduce using rule 111 (CONSTANTE -> BOOLEANA .)
    et              reduce using rule 111 (CONSTANTE -> BOOLEANA .)
    right_sb        reduce using rule 111 (CONSTANTE -> BOOLEANA .)


state 128

    (109) LISTA -> id . left_sb EXP right_sb
    (104) FACTOR_AUX -> id .
    (105) FACTOR_AUX -> id . LLAMADA_F
    (106) LLAMADA_F -> . left_par EXPRESION LLAMADAF_AUX right_par

    left_sb         shift and go to state 101
    multiply        reduce using rule 104 (FACTOR_AUX -> id .)
    divide          reduce using rule 104 (FACTOR_AUX -> id .)
    plus            reduce using rule 104 (FACTOR_AUX -> id .)
    minus           reduce using rule 104 (FACTOR_AUX -> id .)
    right_sb        reduce using rule 104 (FACTOR_AUX -> id .)
    lt              reduce using rule 104 (FACTOR_AUX -> id .)
    gt              reduce using rule 104 (FACTOR_AUX -> id .)
    ne              reduce using rule 104 (FACTOR_AUX -> id .)
    ge              reduce using rule 104 (FACTOR_AUX -> id .)
    le              reduce using rule 104 (FACTOR_AUX -> id .)
    et              reduce using rule 104 (FACTOR_AUX -> id .)
    and             reduce using rule 104 (FACTOR_AUX -> id .)
    or              reduce using rule 104 (FACTOR_AUX -> id .)
    right_par       reduce using rule 104 (FACTOR_AUX -> id .)
    comma           reduce using rule 104 (FACTOR_AUX -> id .)
    semicolon       reduce using rule 104 (FACTOR_AUX -> id .)
    left_par        shift and go to state 163

    LLAMADA_F                      shift and go to state 164

state 129

    (92) EXP -> TERMINO . EXP_AUX
    (93) EXP_AUX -> . plus EXP
    (94) EXP_AUX -> . minus EXP
    (95) EXP_AUX -> . empty
    (124) empty -> .

    plus            shift and go to state 166
    minus           shift and go to state 167
    right_sb        reduce using rule 124 (empty -> .)
    lt              reduce using rule 124 (empty -> .)
    gt              reduce using rule 124 (empty -> .)
    ne              reduce using rule 124 (empty -> .)
    ge              reduce using rule 124 (empty -> .)
    le              reduce using rule 124 (empty -> .)
    et              reduce using rule 124 (empty -> .)
    and             reduce using rule 124 (empty -> .)
    or              reduce using rule 124 (empty -> .)
    right_par       reduce using rule 124 (empty -> .)
    comma           reduce using rule 124 (empty -> .)
    semicolon       reduce using rule 124 (empty -> .)

    empty                          shift and go to state 168
    EXP_AUX                        shift and go to state 165

state 130

    (103) FACTOR -> FACTOR_AUX .

    multiply        reduce using rule 103 (FACTOR -> FACTOR_AUX .)
    divide          reduce using rule 103 (FACTOR -> FACTOR_AUX .)
    plus            reduce using rule 103 (FACTOR -> FACTOR_AUX .)
    minus           reduce using rule 103 (FACTOR -> FACTOR_AUX .)
    lt              reduce using rule 103 (FACTOR -> FACTOR_AUX .)
    gt              reduce using rule 103 (FACTOR -> FACTOR_AUX .)
    ne              reduce using rule 103 (FACTOR -> FACTOR_AUX .)
    ge              reduce using rule 103 (FACTOR -> FACTOR_AUX .)
    le              reduce using rule 103 (FACTOR -> FACTOR_AUX .)
    et              reduce using rule 103 (FACTOR -> FACTOR_AUX .)
    right_par       reduce using rule 103 (FACTOR -> FACTOR_AUX .)
    comma           reduce using rule 103 (FACTOR -> FACTOR_AUX .)
    semicolon       reduce using rule 103 (FACTOR -> FACTOR_AUX .)
    and             reduce using rule 103 (FACTOR -> FACTOR_AUX .)
    or              reduce using rule 103 (FACTOR -> FACTOR_AUX .)
    right_sb        reduce using rule 103 (FACTOR -> FACTOR_AUX .)


state 131

    (113) NUMERICA -> NUMERICA_AUX .

    multiply        reduce using rule 113 (NUMERICA -> NUMERICA_AUX .)
    divide          reduce using rule 113 (NUMERICA -> NUMERICA_AUX .)
    plus            reduce using rule 113 (NUMERICA -> NUMERICA_AUX .)
    minus           reduce using rule 113 (NUMERICA -> NUMERICA_AUX .)
    and             reduce using rule 113 (NUMERICA -> NUMERICA_AUX .)
    or              reduce using rule 113 (NUMERICA -> NUMERICA_AUX .)
    right_par       reduce using rule 113 (NUMERICA -> NUMERICA_AUX .)
    comma           reduce using rule 113 (NUMERICA -> NUMERICA_AUX .)
    semicolon       reduce using rule 113 (NUMERICA -> NUMERICA_AUX .)
    lt              reduce using rule 113 (NUMERICA -> NUMERICA_AUX .)
    gt              reduce using rule 113 (NUMERICA -> NUMERICA_AUX .)
    ne              reduce using rule 113 (NUMERICA -> NUMERICA_AUX .)
    ge              reduce using rule 113 (NUMERICA -> NUMERICA_AUX .)
    le              reduce using rule 113 (NUMERICA -> NUMERICA_AUX .)
    et              reduce using rule 113 (NUMERICA -> NUMERICA_AUX .)
    right_sb        reduce using rule 113 (NUMERICA -> NUMERICA_AUX .)


state 132

    (120) STRINGS -> cteString .

    multiply        reduce using rule 120 (STRINGS -> cteString .)
    divide          reduce using rule 120 (STRINGS -> cteString .)
    plus            reduce using rule 120 (STRINGS -> cteString .)
    minus           reduce using rule 120 (STRINGS -> cteString .)
    and             reduce using rule 120 (STRINGS -> cteString .)
    or              reduce using rule 120 (STRINGS -> cteString .)
    right_par       reduce using rule 120 (STRINGS -> cteString .)
    comma           reduce using rule 120 (STRINGS -> cteString .)
    semicolon       reduce using rule 120 (STRINGS -> cteString .)
    lt              reduce using rule 120 (STRINGS -> cteString .)
    gt              reduce using rule 120 (STRINGS -> cteString .)
    ne              reduce using rule 120 (STRINGS -> cteString .)
    ge              reduce using rule 120 (STRINGS -> cteString .)
    le              reduce using rule 120 (STRINGS -> cteString .)
    et              reduce using rule 120 (STRINGS -> cteString .)
    right_sb        reduce using rule 120 (STRINGS -> cteString .)


state 133

    (100) FACTOR -> left_par . EXPRESION right_par
    (78) EXPRESION -> . EXPRESION_NOT EXPRESIONLOGICA EXPRESION_B
    (79) EXPRESION_NOT -> . not
    (80) EXPRESION_NOT -> . empty
    (124) empty -> .

    not             shift and go to state 107
    left_par        reduce using rule 124 (empty -> .)
    id              reduce using rule 124 (empty -> .)
    plus            reduce using rule 124 (empty -> .)
    minus           reduce using rule 124 (empty -> .)
    true            reduce using rule 124 (empty -> .)
    false           reduce using rule 124 (empty -> .)
    cteString       reduce using rule 124 (empty -> .)
    cteInt          reduce using rule 124 (empty -> .)
    cteFloat        reduce using rule 124 (empty -> .)

    EXPRESION                      shift and go to state 169
    EXPRESION_NOT                  shift and go to state 105
    empty                          shift and go to state 108

state 134

    (118) BOOLEANA -> true .

    multiply        reduce using rule 118 (BOOLEANA -> true .)
    divide          reduce using rule 118 (BOOLEANA -> true .)
    plus            reduce using rule 118 (BOOLEANA -> true .)
    minus           reduce using rule 118 (BOOLEANA -> true .)
    right_sb        reduce using rule 118 (BOOLEANA -> true .)
    lt              reduce using rule 118 (BOOLEANA -> true .)
    gt              reduce using rule 118 (BOOLEANA -> true .)
    ne              reduce using rule 118 (BOOLEANA -> true .)
    ge              reduce using rule 118 (BOOLEANA -> true .)
    le              reduce using rule 118 (BOOLEANA -> true .)
    et              reduce using rule 118 (BOOLEANA -> true .)
    and             reduce using rule 118 (BOOLEANA -> true .)
    or              reduce using rule 118 (BOOLEANA -> true .)
    right_par       reduce using rule 118 (BOOLEANA -> true .)
    comma           reduce using rule 118 (BOOLEANA -> true .)
    semicolon       reduce using rule 118 (BOOLEANA -> true .)


state 135

    (112) CONSTANTE -> STRINGS .

    multiply        reduce using rule 112 (CONSTANTE -> STRINGS .)
    divide          reduce using rule 112 (CONSTANTE -> STRINGS .)
    plus            reduce using rule 112 (CONSTANTE -> STRINGS .)
    minus           reduce using rule 112 (CONSTANTE -> STRINGS .)
    and             reduce using rule 112 (CONSTANTE -> STRINGS .)
    or              reduce using rule 112 (CONSTANTE -> STRINGS .)
    right_par       reduce using rule 112 (CONSTANTE -> STRINGS .)
    comma           reduce using rule 112 (CONSTANTE -> STRINGS .)
    semicolon       reduce using rule 112 (CONSTANTE -> STRINGS .)
    lt              reduce using rule 112 (CONSTANTE -> STRINGS .)
    gt              reduce using rule 112 (CONSTANTE -> STRINGS .)
    ne              reduce using rule 112 (CONSTANTE -> STRINGS .)
    ge              reduce using rule 112 (CONSTANTE -> STRINGS .)
    le              reduce using rule 112 (CONSTANTE -> STRINGS .)
    et              reduce using rule 112 (CONSTANTE -> STRINGS .)
    right_sb        reduce using rule 112 (CONSTANTE -> STRINGS .)


state 136

    (101) FACTOR -> CONSTANTE .

    multiply        reduce using rule 101 (FACTOR -> CONSTANTE .)
    divide          reduce using rule 101 (FACTOR -> CONSTANTE .)
    plus            reduce using rule 101 (FACTOR -> CONSTANTE .)
    minus           reduce using rule 101 (FACTOR -> CONSTANTE .)
    lt              reduce using rule 101 (FACTOR -> CONSTANTE .)
    gt              reduce using rule 101 (FACTOR -> CONSTANTE .)
    ne              reduce using rule 101 (FACTOR -> CONSTANTE .)
    ge              reduce using rule 101 (FACTOR -> CONSTANTE .)
    le              reduce using rule 101 (FACTOR -> CONSTANTE .)
    et              reduce using rule 101 (FACTOR -> CONSTANTE .)
    right_par       reduce using rule 101 (FACTOR -> CONSTANTE .)
    comma           reduce using rule 101 (FACTOR -> CONSTANTE .)
    semicolon       reduce using rule 101 (FACTOR -> CONSTANTE .)
    and             reduce using rule 101 (FACTOR -> CONSTANTE .)
    or              reduce using rule 101 (FACTOR -> CONSTANTE .)
    right_sb        reduce using rule 101 (FACTOR -> CONSTANTE .)


state 137

    (116) NUMERICA_AUX -> cteInt .

    multiply        reduce using rule 116 (NUMERICA_AUX -> cteInt .)
    divide          reduce using rule 116 (NUMERICA_AUX -> cteInt .)
    plus            reduce using rule 116 (NUMERICA_AUX -> cteInt .)
    minus           reduce using rule 116 (NUMERICA_AUX -> cteInt .)
    right_sb        reduce using rule 116 (NUMERICA_AUX -> cteInt .)
    lt              reduce using rule 116 (NUMERICA_AUX -> cteInt .)
    gt              reduce using rule 116 (NUMERICA_AUX -> cteInt .)
    ne              reduce using rule 116 (NUMERICA_AUX -> cteInt .)
    ge              reduce using rule 116 (NUMERICA_AUX -> cteInt .)
