Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    right_dblquotes
    left_dblquotes

Grammar

Rule 0     S' -> PROGRAMA
    cwrite          reduce using rule 75 (CONDICION -> if CONDICION_AUX .)
    id              reduce using rule 75 (CONDICION -> if CONDICION_AUX .)
    return          reduce using rule 75 (CONDICION -> if CONDICION_AUX .)
    right_cb        reduce using rule 75 (CONDICION -> if CONDICION_AUX .)


state 131

    (92) LLAMADA -> id nt_verificaFuncId . left_par nt_pushPOper nt_startERA LLAMADA_EXPRESION nt_verificaUltimo right_par nt_popPOper semicolon nt_pushGoSub

    left_par        shift and go to state 159


state 132

    (129) nt_verificaFuncId -> empty .
    (164) nt_pushPilaO -> empty .
    (142) nt_verificarVarDim -> empty .

    left_par        reduce using rule 129 (nt_verificaFuncId -> empty .)
    equals          reduce using rule 164 (nt_pushPilaO -> empty .)
    left_sb         reduce using rule 142 (nt_verificarVarDim -> empty .)


state 133

    (162) ASIGNACION_AUX -> id nt_pushPilaO .

    equals          reduce using rule 162 (ASIGNACION_AUX -> id nt_pushPilaO .)


state 134

    (141) LISTA -> id nt_verificarVarDim . left_sb EXP nt_pushVer right_sb nt_quadsAcceso

    left_sb         shift and go to state 160


state 135

    (90) ESCRITURA -> cwrite left_par . EXPRESION nt_escribir right_par semicolon
    (97) EXPRESION -> . EXPRESION_NOT EXPRESIONLOGICA nt_checaAndOrNot EXPRESION_B
    (99) EXPRESION_NOT -> . not nt_pushPOper
    (100) EXPRESION_NOT -> . empty
    (167) empty -> .

    not             shift and go to state 157
    left_par        reduce using rule 167 (empty -> .)
    id              reduce using rule 167 (empty -> .)
    plus            reduce using rule 167 (empty -> .)
    minus           reduce using rule 167 (empty -> .)
    true            reduce using rule 167 (empty -> .)
    false           reduce using rule 167 (empty -> .)
    cteString       reduce using rule 167 (empty -> .)
    cteInt          reduce using rule 167 (empty -> .)
    cteFloat        reduce using rule 167 (empty -> .)

    EXPRESION                      shift and go to state 161
    EXPRESION_NOT                  shift and go to state 156
    empty                          shift and go to state 158

state 136

    (160) ASIGNACION -> ASIGNACION_AUX equals . nt_pushPOper EXPRESION nt_checaEquals semicolon
    (165) nt_pushPOper -> . empty
    (167) empty -> .

    not             reduce using rule 167 (empty -> .)
    left_par        reduce using rule 167 (empty -> .)
    id              reduce using rule 167 (empty -> .)
    plus            reduce using rule 167 (empty -> .)
    minus           reduce using rule 167 (empty -> .)
    true            reduce using rule 167 (empty -> .)
    false           reduce using rule 167 (empty -> .)
    cteString       reduce using rule 167 (empty -> .)
    cteInt          reduce using rule 167 (empty -> .)
    cteFloat        reduce using rule 167 (empty -> .)

    empty                          shift and go to state 162
    nt_pushPOper                   shift and go to state 163

state 137

    (86) nt_saltoLoop -> empty .

    left_par        reduce using rule 86 (nt_saltoLoop -> empty .)


state 138

    (85) CICLO -> while nt_saltoLoop . left_par EXPRESION nt_checarBool right_par CUERPO nt_pushLoop

    left_par        shift and go to state 164


state 139

    (35) CUERPO_AUX -> CUERPO_AUX CUERPO_VARS CUERPO_ESTATUTO .

    right_cb        reduce using rule 35 (CUERPO_AUX -> CUERPO_AUX CUERPO_VARS CUERPO_ESTATUTO .)
    list            reduce using rule 35 (CUERPO_AUX -> CUERPO_AUX CUERPO_VARS CUERPO_ESTATUTO .)
    var             reduce using rule 35 (CUERPO_AUX -> CUERPO_AUX CUERPO_VARS CUERPO_ESTATUTO .)
    if              reduce using rule 35 (CUERPO_AUX -> CUERPO_AUX CUERPO_VARS CUERPO_ESTATUTO .)
    while           reduce using rule 35 (CUERPO_AUX -> CUERPO_AUX CUERPO_VARS CUERPO_ESTATUTO .)
    cread           reduce using rule 35 (CUERPO_AUX -> CUERPO_AUX CUERPO_VARS CUERPO_ESTATUTO .)
    cwrite          reduce using rule 35 (CUERPO_AUX -> CUERPO_AUX CUERPO_VARS CUERPO_ESTATUTO .)
    id              reduce using rule 35 (CUERPO_AUX -> CUERPO_AUX CUERPO_VARS CUERPO_ESTATUTO .)


state 140

    (64) VOIDFUNC -> void nt_hacerVoid id nt_agregarIdFunc left_par VOIDFUNC_PARA right_par left_cb . CUERPOFUNC right_cb
    (40) CUERPOFUNC -> . CUERPOFUNC_AUX
    (41) CUERPOFUNC_AUX -> . CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO
    (42) CUERPOFUNC_AUX -> . CUERPOFUNC_AUX CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO
    (44) CUERPOFUNC_VARS -> . VARS
    (45) CUERPOFUNC_VARS -> . empty
    (12) VARS -> . VARS_AUX
    (167) empty -> .
    (13) VARS_AUX -> . VARS_LIST_VAR
    (14) VARS_AUX -> . VARS_AUX VARS_LIST_VAR
    (15) VARS_LIST_VAR -> . VARS_LIST
    (16) VARS_LIST_VAR -> . VARS_VAR
    (17) VARS_LIST -> . list nt_hacerLista TIPO VARS_LIST_AUX semicolon
    (24) VARS_VAR -> . var nt_hacerVar TIPO VARS_VAR_AUX semicolon

  ! shift/reduce conflict for list resolved as shift
  ! shift/reduce conflict for var resolved as shift
    if              reduce using rule 167 (empty -> .)
    while           reduce using rule 167 (empty -> .)
    cread           reduce using rule 167 (empty -> .)
    cwrite          reduce using rule 167 (empty -> .)
    id              reduce using rule 167 (empty -> .)
    right_cb        reduce using rule 167 (empty -> .)
    list            shift and go to state 14
    var             shift and go to state 10

  ! list            [ reduce using rule 167 (empty -> .) ]
  ! var             [ reduce using rule 167 (empty -> .) ]

    VARS_LIST                      shift and go to state 9
    VARS                           shift and go to state 150
    CUERPOFUNC                     shift and go to state 165
    VARS_AUX                       shift and go to state 15
    VARS_LIST_VAR                  shift and go to state 12
    CUERPOFUNC_VARS                shift and go to state 151
    VARS_VAR                       shift and go to state 13
    CUERPOFUNC_AUX                 shift and go to state 148
    empty                          shift and go to state 166

state 141

    (67) VOIDFUNC_PARA -> VOIDFUNC_PARA comma TIPO . id nt_agregarParametro

    id              shift and go to state 167


state 142

    (66) VOIDFUNC_PARA -> TIPO id nt_agregarParametro .

    right_par       reduce using rule 66 (VOIDFUNC_PARA -> TIPO id nt_agregarParametro .)
    comma           reduce using rule 66 (VOIDFUNC_PARA -> TIPO id nt_agregarParametro .)


state 143

    (20) VARS_LIST_AUX -> VARS_LIST_AUX comma id nt_agregarId left_sb cteInt nt_agregarCteLista . right_sb nt_agregarDicVar

    right_sb        shift and go to state 168


state 144

    (19) VARS_LIST_AUX -> id nt_agregarId left_sb cteInt nt_agregarCteLista right_sb nt_agregarDicVar .

    semicolon       reduce using rule 19 (VARS_LIST_AUX -> id nt_agregarId left_sb cteInt nt_agregarCteLista right_sb nt_agregarDicVar .)
    comma           reduce using rule 19 (VARS_LIST_AUX -> id nt_agregarId left_sb cteInt nt_agregarCteLista right_sb nt_agregarDicVar .)


state 145

    (55) FUNC -> TIPO nt_cambioFuncActual id nt_agregarIdFunc left_par FUNC_PARA right_par CUERPORETORNO nt_pushEndsub .

    int             reduce using rule 55 (FUNC -> TIPO nt_cambioFuncActual id nt_agregarIdFunc left_par FUNC_PARA right_par CUERPORETORNO nt_pushEndsub .)
    float           reduce using rule 55 (FUNC -> TIPO nt_cambioFuncActual id nt_agregarIdFunc left_par FUNC_PARA right_par CUERPORETORNO nt_pushEndsub .)
    bool            reduce using rule 55 (FUNC -> TIPO nt_cambioFuncActual id nt_agregarIdFunc left_par FUNC_PARA right_par CUERPORETORNO nt_pushEndsub .)
    string          reduce using rule 55 (FUNC -> TIPO nt_cambioFuncActual id nt_agregarIdFunc left_par FUNC_PARA right_par CUERPORETORNO nt_pushEndsub .)
    void            reduce using rule 55 (FUNC -> TIPO nt_cambioFuncActual id nt_agregarIdFunc left_par FUNC_PARA right_par CUERPORETORNO nt_pushEndsub .)
    main            reduce using rule 55 (FUNC -> TIPO nt_cambioFuncActual id nt_agregarIdFunc left_par FUNC_PARA right_par CUERPORETORNO nt_pushEndsub .)


state 146

    (51) CUERPORETORNO_CF_AUX -> CUERPOFUNC .

    return          reduce using rule 51 (CUERPORETORNO_CF_AUX -> CUERPOFUNC .)


state 147

    (48) CUERPORETORNO -> left_cb CUERPORETORNO_AUX . right_cb
    (50) CUERPORETORNO_AUX -> CUERPORETORNO_AUX . CUERPORETORNO_CF_AUX RETORNO
    (51) CUERPORETORNO_CF_AUX -> . CUERPOFUNC
    (52) CUERPORETORNO_CF_AUX -> . empty
    (40) CUERPOFUNC -> . CUERPOFUNC_AUX
    (167) empty -> .
    (41) CUERPOFUNC_AUX -> . CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO
    (42) CUERPOFUNC_AUX -> . CUERPOFUNC_AUX CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO
    (44) CUERPOFUNC_VARS -> . VARS
    (45) CUERPOFUNC_VARS -> . empty
    (12) VARS -> . VARS_AUX
    (13) VARS_AUX -> . VARS_LIST_VAR
    (14) VARS_AUX -> . VARS_AUX VARS_LIST_VAR
    (15) VARS_LIST_VAR -> . VARS_LIST
    (16) VARS_LIST_VAR -> . VARS_VAR
    (17) VARS_LIST -> . list nt_hacerLista TIPO VARS_LIST_AUX semicolon
    (24) VARS_VAR -> . var nt_hacerVar TIPO VARS_VAR_AUX semicolon

  ! shift/reduce conflict for list resolved as shift
  ! shift/reduce conflict for var resolved as shift
    right_cb        shift and go to state 170
    return          reduce using rule 167 (empty -> .)
    if              reduce using rule 167 (empty -> .)
    while           reduce using rule 167 (empty -> .)
    cread           reduce using rule 167 (empty -> .)
    cwrite          reduce using rule 167 (empty -> .)
    id              reduce using rule 167 (empty -> .)
    list            shift and go to state 14
    var             shift and go to state 10

  ! list            [ reduce using rule 167 (empty -> .) ]
  ! var             [ reduce using rule 167 (empty -> .) ]

    CUERPORETORNO_CF_AUX           shift and go to state 169
    VARS                           shift and go to state 150
    CUERPOFUNC                     shift and go to state 146
    VARS_LIST                      shift and go to state 9
    VARS_LIST_VAR                  shift and go to state 12
    VARS_VAR                       shift and go to state 13
    VARS_AUX                       shift and go to state 15
    CUERPOFUNC_VARS                shift and go to state 151
    CUERPOFUNC_AUX                 shift and go to state 148
    empty                          shift and go to state 152

state 148

    (40) CUERPOFUNC -> CUERPOFUNC_AUX .
    (42) CUERPOFUNC_AUX -> CUERPOFUNC_AUX . CUERPOFUNC_VARS nt_funcInicio CUERPOFUNC_ESTATUTO
    (44) CUERPOFUNC_VARS -> . VARS
    (45) CUERPOFUNC_VARS -> . empty
    (12) VARS -> . VARS_AUX
    (167) empty -> .
    (13) VARS_AUX -> . VARS_LIST_VAR
    (14) VARS_AUX -> . VARS_AUX VARS_LIST_VAR
    (15) VARS_LIST_VAR -> . VARS_LIST
    (16) VARS_LIST_VAR -> . VARS_VAR
    (17) VARS_LIST -> . list nt_hacerLista TIPO VARS_LIST_AUX semicolon
    (24) VARS_VAR -> . var nt_hacerVar TIPO VARS_VAR_AUX semicolon

  ! reduce/reduce conflict for return resolved using rule 40 (CUERPOFUNC -> CUERPOFUNC_AUX .)
  ! reduce/reduce conflict for right_cb resolved using rule 40 (CUERPOFUNC -> CUERPOFUNC_AUX .)
  ! shift/reduce conflict for list resolved as shift
  ! shift/reduce conflict for var resolved as shift
    right_cb        reduce using rule 40 (CUERPOFUNC -> CUERPOFUNC_AUX .)
    return          reduce using rule 40 (CUERPOFUNC -> CUERPOFUNC_AUX .)
    if              reduce using rule 167 (empty -> .)
    while           reduce using rule 167 (empty -> .)
    cread           reduce using rule 167 (empty -> .)
    cwrite          reduce using rule 167 (empty -> .)
    id              reduce using rule 167 (empty -> .)
    list            shift and go to state 14
    var             shift and go to state 10

  ! list            [ reduce using rule 167 (empty -> .) ]
  ! var             [ reduce using rule 167 (empty -> .) ]
  ! return          [ reduce using rule 167 (empty -> .) ]
  ! right_cb        [ reduce using rule 167 (empty -> .) ]

    VARS                           shift and go to state 150
    VARS_LIST                      shift and go to state 9
    VARS_LIST_VAR                  shift and go to state 12
    VARS_AUX                       shift and go to state 15
    CUERPOFUNC_VARS                shift and go to state 171
    VARS_VAR                       shift and go to state 13
    empty                          shift and go to state 166

state 149

    (49) CUERPORETORNO_AUX -> CUERPORETORNO_CF_AUX . RETORNO
    (53) RETORNO -> . return EXP nt_checaRet semicolon

    return          shift and go to state 172

    RETORNO                        shift and go to state 173

state 150

    (44) CUERPOFUNC_VARS -> VARS .

    if              reduce using rule 44 (CUERPOFUNC_VARS -> VARS .)
    while           reduce using rule 44 (CUERPOFUNC_VARS -> VARS .)
    cread           reduce using rule 44 (CUERPOFUNC_VARS -> VARS .)
    cwrite          reduce using rule 44 (CUERPOFUNC_VARS -> VARS .)
    id              reduce using rule 44 (CUERPOFUNC_VARS -> VARS .)
    list            reduce using rule 44 (CUERPOFUNC_VARS -> VARS .)
    var             reduce using rule 44 (CUERPOFUNC_VARS -> VARS .)
    right_cb        reduce using rule 44 (CUERPOFUNC_VARS -> VARS .)
    return          reduce using rule 44 (CUERPOFUNC_VARS -> VARS .)


state 151

    (41) CUERPOFUNC_AUX -> CUERPOFUNC_VARS . nt_funcInicio CUERPOFUNC_ESTATUTO
    (43) nt_funcInicio -> . empty
    (167) empty -> .

    if              reduce using rule 167 (empty -> .)
    while           reduce using rule 167 (empty -> .)
    cread           reduce using rule 167 (empty -> .)
    cwrite          reduce using rule 167 (empty -> .)
    id              reduce using rule 167 (empty -> .)
    list            reduce using rule 167 (empty -> .)
    var             reduce using rule 167 (empty -> .)
    return          reduce using rule 167 (empty -> .)
    right_cb        reduce using rule 167 (empty -> .)

    empty                          shift and go to state 174
    nt_funcInicio                  shift and go to state 175

state 152

    (52) CUERPORETORNO_CF_AUX -> empty .
    (45) CUERPOFUNC_VARS -> empty .

  ! reduce/reduce conflict for return resolved using rule 45 (CUERPOFUNC_VARS -> empty .)
    if              reduce using rule 45 (CUERPOFUNC_VARS -> empty .)
    while           reduce using rule 45 (CUERPOFUNC_VARS -> empty .)
    cread           reduce using rule 45 (CUERPOFUNC_VARS -> empty .)
    cwrite          reduce using rule 45 (CUERPOFUNC_VARS -> empty .)
    id              reduce using rule 45 (CUERPOFUNC_VARS -> empty .)
    list            reduce using rule 45 (CUERPOFUNC_VARS -> empty .)
    var             reduce using rule 45 (CUERPOFUNC_VARS -> empty .)
    return          reduce using rule 45 (CUERPOFUNC_VARS -> empty .)

  ! return          [ reduce using rule 52 (CUERPORETORNO_CF_AUX -> empty .) ]


state 153

    (61) FUNC_PARA -> FUNC_PARA comma TIPO id . nt_agregarParametro
    (63) nt_agregarParametro -> . empty
    (167) empty -> .

    right_par       reduce using rule 167 (empty -> .)
    comma           reduce using rule 167 (empty -> .)

    empty                          shift and go to state 123
    nt_agregarParametro            shift and go to state 176

state 154

    (88) LECTURA -> cread left_par id . nt_leer right_par semicolon
    (89) nt_leer -> . empty
    (167) empty -> .
