Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    right_dblquotes
    left_dblquotes

Grammar

Rule 0     S' -> PROGRAMA
    CUERPOFUNC_VARS                shift and go to state 181
    VARS_VAR                       shift and go to state 11
    CUERPOFUNC_AUX                 shift and go to state 178
    empty                          shift and go to state 185

state 141

    (65) VOIDFUNC_PARA -> VOIDFUNC_PARA comma TIPO . id nt_agregarParametro

    id              shift and go to state 186


state 142

    (64) VOIDFUNC_PARA -> TIPO id nt_agregarParametro .

    right_par       reduce using rule 64 (VOIDFUNC_PARA -> TIPO id nt_agregarParametro .)
    comma           reduce using rule 64 (VOIDFUNC_PARA -> TIPO id nt_agregarParametro .)


state 143

    (18) VARS_LIST_AUX -> VARS_LIST_AUX comma id nt_agregarId left_sb cteInt nt_agregarCteLista . right_sb nt_agregarDicVar

    right_sb        shift and go to state 187


state 144

    (17) VARS_LIST_AUX -> id nt_agregarId left_sb cteInt nt_agregarCteLista right_sb nt_agregarDicVar .

    semicolon       reduce using rule 17 (VARS_LIST_AUX -> id nt_agregarId left_sb cteInt nt_agregarCteLista right_sb nt_agregarDicVar .)
    comma           reduce using rule 17 (VARS_LIST_AUX -> id nt_agregarId left_sb cteInt nt_agregarCteLista right_sb nt_agregarDicVar .)


state 145

    (85) LECTURA -> cread left_par id . nt_leer right_par semicolon
    (86) nt_leer -> . empty
    (150) empty -> .

    right_par       reduce using rule 150 (empty -> .)

    empty                          shift and go to state 189
    nt_leer                        shift and go to state 188

state 146

    (73) CONDICION_AUX -> left_par EXPRESION . nt_checarBool right_par CUERPO ELSE_ELIF nt_pushSalto
    (79) nt_checarBool -> . empty
    (150) empty -> .

    right_par       reduce using rule 150 (empty -> .)

    nt_checarBool                  shift and go to state 190
    empty                          shift and go to state 191

state 147

    (141) BOOLEANA -> false .

    multiply        reduce using rule 141 (BOOLEANA -> false .)
    divide          reduce using rule 141 (BOOLEANA -> false .)
    plus            reduce using rule 141 (BOOLEANA -> false .)
    minus           reduce using rule 141 (BOOLEANA -> false .)
    right_sb        reduce using rule 141 (BOOLEANA -> false .)
    semicolon       reduce using rule 141 (BOOLEANA -> false .)
    and             reduce using rule 141 (BOOLEANA -> false .)
    or              reduce using rule 141 (BOOLEANA -> false .)
    right_par       reduce using rule 141 (BOOLEANA -> false .)
    comma           reduce using rule 141 (BOOLEANA -> false .)
    lt              reduce using rule 141 (BOOLEANA -> false .)
    gt              reduce using rule 141 (BOOLEANA -> false .)
    ne              reduce using rule 141 (BOOLEANA -> false .)
    ge              reduce using rule 141 (BOOLEANA -> false .)
    le              reduce using rule 141 (BOOLEANA -> false .)
    et              reduce using rule 141 (BOOLEANA -> false .)


state 148

    (127) LISTA -> id left_sb EXP . right_sb

    right_sb        shift and go to state 192


state 149

    (137) NUMERICA_AUX -> cteFloat . nt_pushFloat
    (139) nt_pushFloat -> . empty
    (150) empty -> .

    multiply        reduce using rule 150 (empty -> .)
    divide          reduce using rule 150 (empty -> .)
    plus            reduce using rule 150 (empty -> .)
    minus           reduce using rule 150 (empty -> .)
    right_sb        reduce using rule 150 (empty -> .)
    lt              reduce using rule 150 (empty -> .)
    gt              reduce using rule 150 (empty -> .)
    ne              reduce using rule 150 (empty -> .)
    ge              reduce using rule 150 (empty -> .)
    le              reduce using rule 150 (empty -> .)
    et              reduce using rule 150 (empty -> .)
    and             reduce using rule 150 (empty -> .)
    or              reduce using rule 150 (empty -> .)
    right_par       reduce using rule 150 (empty -> .)
    comma           reduce using rule 150 (empty -> .)
    semicolon       reduce using rule 150 (empty -> .)

    nt_pushFloat                   shift and go to state 193
    empty                          shift and go to state 194

state 150

    (129) CONSTANTE -> BOOLEANA .

    multiply        reduce using rule 129 (CONSTANTE -> BOOLEANA .)
    divide          reduce using rule 129 (CONSTANTE -> BOOLEANA .)
    plus            reduce using rule 129 (CONSTANTE -> BOOLEANA .)
    minus           reduce using rule 129 (CONSTANTE -> BOOLEANA .)
    semicolon       reduce using rule 129 (CONSTANTE -> BOOLEANA .)
    right_sb        reduce using rule 129 (CONSTANTE -> BOOLEANA .)
    lt              reduce using rule 129 (CONSTANTE -> BOOLEANA .)
    gt              reduce using rule 129 (CONSTANTE -> BOOLEANA .)
    ne              reduce using rule 129 (CONSTANTE -> BOOLEANA .)
    ge              reduce using rule 129 (CONSTANTE -> BOOLEANA .)
    le              reduce using rule 129 (CONSTANTE -> BOOLEANA .)
    et              reduce using rule 129 (CONSTANTE -> BOOLEANA .)
    and             reduce using rule 129 (CONSTANTE -> BOOLEANA .)
    or              reduce using rule 129 (CONSTANTE -> BOOLEANA .)
    right_par       reduce using rule 129 (CONSTANTE -> BOOLEANA .)
    comma           reduce using rule 129 (CONSTANTE -> BOOLEANA .)


state 151

    (127) LISTA -> id . left_sb EXP right_sb
    (122) FACTOR_AUX -> id . nt_pushPilaO
    (123) FACTOR_AUX -> id . LLAMADA_F
    (147) nt_pushPilaO -> . empty
    (124) LLAMADA_F -> . left_par EXPRESION LLAMADAF_AUX right_par
    (150) empty -> .

    left_sb         shift and go to state 122
    left_par        shift and go to state 196
    multiply        reduce using rule 150 (empty -> .)
    divide          reduce using rule 150 (empty -> .)
    plus            reduce using rule 150 (empty -> .)
    minus           reduce using rule 150 (empty -> .)
    right_sb        reduce using rule 150 (empty -> .)
    lt              reduce using rule 150 (empty -> .)
    gt              reduce using rule 150 (empty -> .)
    ne              reduce using rule 150 (empty -> .)
    ge              reduce using rule 150 (empty -> .)
    le              reduce using rule 150 (empty -> .)
    et              reduce using rule 150 (empty -> .)
    and             reduce using rule 150 (empty -> .)
    or              reduce using rule 150 (empty -> .)
    right_par       reduce using rule 150 (empty -> .)
    comma           reduce using rule 150 (empty -> .)
    semicolon       reduce using rule 150 (empty -> .)

    nt_pushPilaO                   shift and go to state 195
    LLAMADA_F                      shift and go to state 197
    empty                          shift and go to state 124

state 152

    (132) NUMERICA -> plus . nt_sigMas NUMERICA_AUX
    (134) nt_sigMas -> . empty
    (150) empty -> .

    cteInt          reduce using rule 150 (empty -> .)
    cteFloat        reduce using rule 150 (empty -> .)

    nt_sigMas                      shift and go to state 198
    empty                          shift and go to state 199

state 153

    (121) FACTOR -> FACTOR_AUX .

    multiply        reduce using rule 121 (FACTOR -> FACTOR_AUX .)
    divide          reduce using rule 121 (FACTOR -> FACTOR_AUX .)
    plus            reduce using rule 121 (FACTOR -> FACTOR_AUX .)
    minus           reduce using rule 121 (FACTOR -> FACTOR_AUX .)
    right_sb        reduce using rule 121 (FACTOR -> FACTOR_AUX .)
    and             reduce using rule 121 (FACTOR -> FACTOR_AUX .)
    or              reduce using rule 121 (FACTOR -> FACTOR_AUX .)
    right_par       reduce using rule 121 (FACTOR -> FACTOR_AUX .)
    comma           reduce using rule 121 (FACTOR -> FACTOR_AUX .)
    semicolon       reduce using rule 121 (FACTOR -> FACTOR_AUX .)
    lt              reduce using rule 121 (FACTOR -> FACTOR_AUX .)
    gt              reduce using rule 121 (FACTOR -> FACTOR_AUX .)
    ne              reduce using rule 121 (FACTOR -> FACTOR_AUX .)
    ge              reduce using rule 121 (FACTOR -> FACTOR_AUX .)
    le              reduce using rule 121 (FACTOR -> FACTOR_AUX .)
    et              reduce using rule 121 (FACTOR -> FACTOR_AUX .)


state 154

    (108) EXP -> TERMINO . nt_checar_sumas EXP_AUX
    (109) nt_checar_sumas -> . empty
    (150) empty -> .

    plus            reduce using rule 150 (empty -> .)
    minus           reduce using rule 150 (empty -> .)
    right_sb        reduce using rule 150 (empty -> .)
    lt              reduce using rule 150 (empty -> .)
    gt              reduce using rule 150 (empty -> .)
    ne              reduce using rule 150 (empty -> .)
    ge              reduce using rule 150 (empty -> .)
    le              reduce using rule 150 (empty -> .)
    et              reduce using rule 150 (empty -> .)
    and             reduce using rule 150 (empty -> .)
    or              reduce using rule 150 (empty -> .)
    right_par       reduce using rule 150 (empty -> .)
    comma           reduce using rule 150 (empty -> .)
    semicolon       reduce using rule 150 (empty -> .)

    empty                          shift and go to state 200
    nt_checar_sumas                shift and go to state 201

state 155

    (142) STRINGS -> cteString .

    multiply        reduce using rule 142 (STRINGS -> cteString .)
    divide          reduce using rule 142 (STRINGS -> cteString .)
    plus            reduce using rule 142 (STRINGS -> cteString .)
    minus           reduce using rule 142 (STRINGS -> cteString .)
    right_sb        reduce using rule 142 (STRINGS -> cteString .)
    lt              reduce using rule 142 (STRINGS -> cteString .)
    gt              reduce using rule 142 (STRINGS -> cteString .)
    ne              reduce using rule 142 (STRINGS -> cteString .)
    ge              reduce using rule 142 (STRINGS -> cteString .)
    le              reduce using rule 142 (STRINGS -> cteString .)
    et              reduce using rule 142 (STRINGS -> cteString .)
    and             reduce using rule 142 (STRINGS -> cteString .)
    or              reduce using rule 142 (STRINGS -> cteString .)
    right_par       reduce using rule 142 (STRINGS -> cteString .)
    comma           reduce using rule 142 (STRINGS -> cteString .)
    semicolon       reduce using rule 142 (STRINGS -> cteString .)


state 156

    (118) FACTOR -> left_par . nt_pushPOper EXPRESION right_par nt_popPOper
    (148) nt_pushPOper -> . empty
    (150) empty -> .

    not             reduce using rule 150 (empty -> .)
    left_par        reduce using rule 150 (empty -> .)
    id              reduce using rule 150 (empty -> .)
    plus            reduce using rule 150 (empty -> .)
    minus           reduce using rule 150 (empty -> .)
    true            reduce using rule 150 (empty -> .)
    false           reduce using rule 150 (empty -> .)
    cteString       reduce using rule 150 (empty -> .)
    cteInt          reduce using rule 150 (empty -> .)
    cteFloat        reduce using rule 150 (empty -> .)

    empty                          shift and go to state 167
    nt_pushPOper                   shift and go to state 202

state 157

    (140) BOOLEANA -> true .

    multiply        reduce using rule 140 (BOOLEANA -> true .)
    divide          reduce using rule 140 (BOOLEANA -> true .)
    plus            reduce using rule 140 (BOOLEANA -> true .)
    minus           reduce using rule 140 (BOOLEANA -> true .)
    right_sb        reduce using rule 140 (BOOLEANA -> true .)
    semicolon       reduce using rule 140 (BOOLEANA -> true .)
    and             reduce using rule 140 (BOOLEANA -> true .)
    or              reduce using rule 140 (BOOLEANA -> true .)
    right_par       reduce using rule 140 (BOOLEANA -> true .)
    comma           reduce using rule 140 (BOOLEANA -> true .)
    lt              reduce using rule 140 (BOOLEANA -> true .)
    gt              reduce using rule 140 (BOOLEANA -> true .)
    ne              reduce using rule 140 (BOOLEANA -> true .)
    ge              reduce using rule 140 (BOOLEANA -> true .)
    le              reduce using rule 140 (BOOLEANA -> true .)
    et              reduce using rule 140 (BOOLEANA -> true .)


state 158

    (130) CONSTANTE -> STRINGS .

    multiply        reduce using rule 130 (CONSTANTE -> STRINGS .)
    divide          reduce using rule 130 (CONSTANTE -> STRINGS .)
    plus            reduce using rule 130 (CONSTANTE -> STRINGS .)
    minus           reduce using rule 130 (CONSTANTE -> STRINGS .)
    semicolon       reduce using rule 130 (CONSTANTE -> STRINGS .)
    right_sb        reduce using rule 130 (CONSTANTE -> STRINGS .)
    lt              reduce using rule 130 (CONSTANTE -> STRINGS .)
    gt              reduce using rule 130 (CONSTANTE -> STRINGS .)
    ne              reduce using rule 130 (CONSTANTE -> STRINGS .)
    ge              reduce using rule 130 (CONSTANTE -> STRINGS .)
    le              reduce using rule 130 (CONSTANTE -> STRINGS .)
    et              reduce using rule 130 (CONSTANTE -> STRINGS .)
    and             reduce using rule 130 (CONSTANTE -> STRINGS .)
    or              reduce using rule 130 (CONSTANTE -> STRINGS .)
    right_par       reduce using rule 130 (CONSTANTE -> STRINGS .)
    comma           reduce using rule 130 (CONSTANTE -> STRINGS .)


state 159

    (119) FACTOR -> CONSTANTE .

    multiply        reduce using rule 119 (FACTOR -> CONSTANTE .)
    divide          reduce using rule 119 (FACTOR -> CONSTANTE .)
    plus            reduce using rule 119 (FACTOR -> CONSTANTE .)
    minus           reduce using rule 119 (FACTOR -> CONSTANTE .)
    right_sb        reduce using rule 119 (FACTOR -> CONSTANTE .)
    and             reduce using rule 119 (FACTOR -> CONSTANTE .)
    or              reduce using rule 119 (FACTOR -> CONSTANTE .)
    right_par       reduce using rule 119 (FACTOR -> CONSTANTE .)
    comma           reduce using rule 119 (FACTOR -> CONSTANTE .)
    semicolon       reduce using rule 119 (FACTOR -> CONSTANTE .)
    lt              reduce using rule 119 (FACTOR -> CONSTANTE .)
    gt              reduce using rule 119 (FACTOR -> CONSTANTE .)
    ne              reduce using rule 119 (FACTOR -> CONSTANTE .)
    ge              reduce using rule 119 (FACTOR -> CONSTANTE .)
    le              reduce using rule 119 (FACTOR -> CONSTANTE .)
    et              reduce using rule 119 (FACTOR -> CONSTANTE .)


state 160

    (136) NUMERICA_AUX -> cteInt . nt_pushInt
    (138) nt_pushInt -> . empty
    (150) empty -> .

    multiply        reduce using rule 150 (empty -> .)
    divide          reduce using rule 150 (empty -> .)
    plus            reduce using rule 150 (empty -> .)
    minus           reduce using rule 150 (empty -> .)
    right_sb        reduce using rule 150 (empty -> .)
    lt              reduce using rule 150 (empty -> .)
    gt              reduce using rule 150 (empty -> .)
    ne              reduce using rule 150 (empty -> .)
    ge              reduce using rule 150 (empty -> .)
